Number of Blocks, Time, Plan Length
5, 0.001130009999997128, 8
5, 0.0006797400000095877, 6
5, 0.0011659230000304888, 10
5, 0.0015767749999895386, 14
5, 0.0005910280000307466, 4
5, 0.0007323810000343656, 6
5, 0.0013019799999938186, 14
5, 0.0010639829999945505, 10
5, 0.0009385340000562792, 8
5, 0.0011768619999656948, 10
5, 0.001460598999983631, 14
5, 0.0008419680000315566, 8
5, 0.0015807229999609262, 14
5, 0.001496674999998504, 14
5, 0.0011164659999849391, 10
5, 0.0014402089999521195, 12
5, 0.000919280999937655, 8
5, 0.0016146719999596826, 14
5, 0.0013276049999149109, 14
5, 0.000721073000022443, 6
5, 0.0007944980000047508, 6
5, 0.0016728140000168423, 14
5, 0.0015167840000458455, 14
5, 0.001198540000018511, 12
5, 0.0011095120000845782, 10
5, 0.0006435980000105701, 6
5, 0.0010968889999958265, 10
5, 0.0013955220000525514, 12
5, 0.0009251630000335354, 8
5, 0.0011206149999907211, 8
5, 0.001118007999934889, 10
5, 0.0011997059999657722, 10
5, 0.0008936919999769088, 8
5, 0.0013223230000676267, 14
5, 0.0008533970000144109, 8
5, 0.0014082579999694644, 8
5, 0.0007159480001064367, 6
5, 0.0012173139999731575, 12
5, 0.0009190490000037244, 8
5, 0.001378042000055757, 12
5, 0.0004969650000248294, 4
5, 0.001281585000015184, 12
5, 0.0010960490000115897, 10
5, 0.0012077430000090317, 12
5, 0.001355516999979045, 12
5, 0.001172024999959831, 10
5, 0.0014983959999881336, 12
5, 0.000920836999966923, 8
5, 0.00101789000007102, 8
5, 0.0017020730000467665, 14
6, 0.0013056270000788572, 12
6, 0.0022001450000743716, 18
6, 0.0015287130000842808, 14
6, 0.009975350999980037, 12
6, 0.0017366939999874376, 16
6, 0.001065138999933879, 10
6, 0.0018389650000472102, 16
6, 0.001100021999945966, 10
6, 0.0015226609999672291, 14
6, 0.0017874760000040624, 18
6, 0.0013865149999219284, 12
6, 0.0020376500000338638, 16
6, 0.0015482669999755672, 14
6, 0.0020674050000479838, 16
6, 0.001962563000006412, 18
6, 0.003922126000020398, 12
6, 0.0013297079999574635, 12
6, 0.0017271890000074563, 16
6, 0.0013160380000272198, 12
6, 0.0015547960000503736, 14
6, 0.0019111840000505254, 16
6, 0.0005629879999560217, 4
6, 0.0016256679999742119, 12
6, 0.0013139120000005278, 12
6, 0.0008402070000101958, 8
6, 0.0017216310000094381, 16
6, 0.0028278049999244104, 14
6, 0.004468590999977096, 12
6, 0.0019222940001100142, 16
6, 0.0009722490000285688, 8
6, 0.0013947310000048674, 10
6, 0.0019538669999974445, 12
6, 0.0013184290000936016, 12
6, 0.0017759529999921142, 14
6, 0.002075510000054237, 14
6, 0.0014844750000975182, 14
6, 0.0022638960000449515, 16
6, 0.0030207490000293546, 16
6, 0.0015801609999925859, 14
6, 0.001342517000011867, 12
6, 0.001707272000089688, 16
6, 0.0010961450000195327, 8
6, 0.0016158050000285584, 14
6, 0.0017624009999508417, 16
6, 0.0013282649999837304, 10
6, 0.0014829449999069766, 12
6, 0.001805792999903133, 16
6, 0.008508753999990404, 18
6, 0.0015338160000055723, 16
6, 0.0015790899999501562, 14
7, 0.001377236000053017, 12
7, 0.0020831740000630816, 20
7, 0.0025296109999999317, 22
7, 0.0013565460000108942, 12
7, 0.0020515890000751824, 18
7, 0.0015611000000035347, 14
7, 0.001352505999989262, 12
7, 0.001387396000041008, 12
7, 0.0016730019999613432, 14
7, 0.001732704999994894, 14
7, 0.002039999999965403, 18
7, 0.002151909999952295, 20
7, 0.0017369749999716078, 16
7, 0.0019459869999991497, 18
7, 0.001768268999967404, 18
7, 0.0017564260000426657, 16
7, 0.00161401200000455, 12
7, 0.0016233110000030138, 14
7, 0.0018166290000181107, 16
7, 0.002494491999982529, 22
7, 0.0017246190000150818, 14
7, 0.003450011999916569, 18
7, 0.0017599750000272252, 18
7, 0.0017166769999903408, 16
7, 0.00206667399993421, 20
7, 0.0015311360000396235, 12
7, 0.001762972000051377, 16
7, 0.0017720779999308434, 16
7, 0.0011601660000906122, 10
7, 0.0026744520000647753, 18
7, 0.0017246539999860033, 14
7, 0.0020249299999477444, 18
7, 0.0017451129999699333, 16
7, 0.0021030030000019906, 16
7, 0.0018357290000494686, 16
7, 0.0013866340000276978, 14
7, 0.0015516209999759667, 14
7, 0.001816370999904393, 16
7, 0.0019812499999716238, 18
7, 0.0027849460000197723, 10
7, 0.0014632649999839487, 14
7, 0.007304826999984471, 20
7, 0.0017445790000465422, 16
7, 0.002163849999988088, 20
7, 0.002192808000017976, 20
7, 0.0016628250000394473, 14
7, 0.0014858459999231854, 14
7, 0.00238326600003802, 16
7, 0.002194318999954703, 18
7, 0.0011417150000170295, 10
8, 0.0018527569999378102, 16
8, 0.0015711540000893365, 14
8, 0.002369549000036386, 14
8, 0.0017818039999610846, 16
8, 0.0019528039999840985, 18
8, 0.0019971209999312123, 18
8, 0.003088854999987234, 26
8, 0.0028911310000694357, 24
8, 0.0020236119999026414, 18
8, 0.001642039999978806, 14
8, 0.0026736679999430635, 20
8, 0.0018993669999645135, 18
8, 0.008231937000005018, 18
8, 0.0014705610000191882, 14
8, 0.0018431199999895398, 18
8, 0.0016373500000099739, 14
8, 0.001763419999974758, 16
8, 0.0023296939999681854, 20
8, 0.002903168999978334, 26
8, 0.0015310429999999542, 10
8, 0.0018248849999054073, 16
8, 0.003993150000042078, 14
8, 0.0014317769999934171, 12
8, 0.0021459299999833092, 18
8, 0.001812609000012344, 16
8, 0.0022140479999279705, 20
8, 0.002121473999977752, 16
8, 0.0013043529999094972, 12
8, 0.0014459379999607336, 12
8, 0.0031072780000158673, 20
8, 0.0015989009999657355, 16
8, 0.005590436999909798, 18
8, 0.0017004689999566835, 16
8, 0.0025926710000021558, 18
8, 0.002384180000035485, 20
8, 0.002802293999934591, 26
8, 0.002810352999972565, 26
8, 0.0018022430000428358, 16
8, 0.0026767540000491863, 22
8, 0.0018044950001012694, 16
8, 0.00979727100002492, 18
8, 0.0018486349999875529, 16
8, 0.002928834999920582, 24
8, 0.0017701030000125684, 14
8, 0.0020759369999723276, 14
8, 0.002955735000000459, 20
8, 0.0021822910000537377, 20
8, 0.0021530270000766905, 18
8, 0.009096333999991657, 22
8, 0.0024584840000443364, 22
9, 0.0018089809999537465, 14
9, 0.003035800000020572, 22
9, 0.0031337469999925816, 22
9, 0.002509647000010773, 22
9, 0.0027057180000156222, 24
9, 0.002802837000103864, 22
9, 0.001869762000069386, 16
9, 0.0018837459999758721, 16
9, 0.0071345730000302865, 22
9, 0.001987740999993548, 18
9, 0.002890411999942444, 26
9, 0.0026287310000725483, 24
9, 0.0029908330000125716, 28
9, 0.0028801039999279965, 26
9, 0.0027065329999231835, 24
9, 0.0026997830000254908, 24
9, 0.003487646000053246, 26
9, 0.007028745999946295, 20
9, 0.0024239420000640166, 22
9, 0.0019444019999355078, 18
9, 0.0024523990000488993, 20
9, 0.0022358240000812657, 20
9, 0.0026751369999828967, 24
9, 0.0020046610000008513, 18
9, 0.0026443049999897994, 24
9, 0.0023981609999736975, 20
9, 0.00220149599999786, 20
9, 0.001630259000080514, 14
9, 0.00203903299996, 18
9, 0.0019416889999774867, 14
9, 0.0026689649999980247, 24
9, 0.001869725999995353, 16
9, 0.002851478000025054, 26
9, 0.0024364139999306644, 22
9, 0.002442513999994844, 22
9, 0.003829024999959074, 22
9, 0.0023098079999499532, 22
9, 0.0018522179999536093, 16
9, 0.0019489899999598492, 16
9, 0.0021883000000570973, 20
9, 0.0024003639999818915, 22
9, 0.0024695859999610548, 22
9, 0.004560004000040863, 26
9, 0.0038327769999568773, 24
9, 0.0024940069999956904, 22
9, 0.0016459270000268589, 14
9, 0.007474623000007341, 18
9, 0.002246572999979435, 20
9, 0.0026471789999504836, 24
9, 0.0020367319999650135, 18
10, 0.0032818900000393114, 28
10, 0.0027148980000220035, 24
10, 0.002355563000037364, 18
10, 0.0031863039999961984, 24
10, 0.002162442999974701, 18
10, 0.01001671099993473, 24
10, 0.0034168539999654968, 26
10, 0.002096628000003875, 20
10, 0.005763641000044117, 28
10, 0.002366971000014928, 22
10, 0.004475310999964677, 30
10, 0.0031480600000577397, 28
10, 0.0027425360000279397, 24
10, 0.005521130999909474, 34
10, 0.0030444730000454, 22
10, 0.002527269999973214, 20
10, 0.003045269000040207, 22
10, 0.0030050919999666803, 26
10, 0.0036101360000202476, 32
10, 0.0027505489999839483, 24
10, 0.003165634999959366, 28
10, 0.0030924420000246755, 28
10, 0.003561414999921908, 22
10, 0.004122352999957002, 18
10, 0.0032981250000148066, 28
10, 0.0028823569999758547, 26
10, 0.0033058290000553825, 30
10, 0.011128197000061846, 34
10, 0.0030984210000042367, 28
10, 0.0027178929999536194, 24
10, 0.0026737419999562917, 24
10, 0.0028679099999635582, 26
10, 0.00289483200003815, 26
10, 0.0026955870000620052, 24
10, 0.0032702050000352756, 28
10, 0.0057569110000486035, 32
10, 0.0039044179999336848, 34
10, 0.002641097999912745, 24
10, 0.0037820590000592347, 30
10, 0.003141562999985581, 28
10, 0.0036355720000074143, 30
10, 0.0025934779999943203, 22
10, 0.0031749769999578348, 28
10, 0.0032937940000010713, 28
10, 0.0030882309999924473, 28
10, 0.0018748930000356268, 16
10, 0.003998552999973981, 26
10, 0.0026027039999689805, 22
10, 0.002753945999984353, 24
10, 0.002450578999969366, 22
11, 0.002952634000052967, 22
11, 0.008490416000086043, 22
11, 0.003687251999963337, 30
11, 0.0026275959999111365, 24
11, 0.0030512810000118407, 28
11, 0.004129586999965795, 34
11, 0.003236430000015389, 28
11, 0.006799949999958699, 24
11, 0.0070346549999840136, 26
11, 0.0037028479999889896, 30
11, 0.007532786000069791, 32
11, 0.0033640409999406984, 30
11, 0.003259691000039311, 28
11, 0.00397679299999254, 32
11, 0.0027457479999384304, 24
11, 0.0032520309999881647, 28
11, 0.005068824999966637, 34
11, 0.003272471999935078, 28
11, 0.003045870999926592, 26
11, 0.004789068000036423, 32
11, 0.0036689780000642713, 32
11, 0.002279444999999214, 20
11, 0.002404126999977052, 22
11, 0.010066802999972424, 28
11, 0.004408022000006895, 32
11, 0.0038967550000279516, 24
11, 0.003314422000016748, 30
11, 0.0028609839999944597, 20
11, 0.004778246000000763, 38
11, 0.0030794110000442743, 28
11, 0.009488951999969686, 20
11, 0.0028236430000561086, 24
11, 0.0038640989999976227, 34
11, 0.0030533670000068014, 26
11, 0.002971041999899171, 26
11, 0.004460732999973516, 32
11, 0.0044671960000641775, 36
11, 0.003144743000007111, 26
11, 0.004850016999967011, 34
11, 0.004699275000007219, 32
11, 0.0034294609999960812, 30
11, 0.00319439199995486, 26
11, 0.002745885999956954, 24
11, 0.003384303999951044, 28
11, 0.005553439999971488, 26
11, 0.0062862800000402785, 34
11, 0.003422913999997945, 22
11, 0.0035146049999639217, 28
11, 0.004048248000003696, 34
11, 0.004160837999961586, 32
12, 0.011834604000000581, 34
12, 0.008544847999928606, 32
12, 0.0038993379999965327, 34
12, 0.005821311999966383, 34
12, 0.003908094000053097, 34
12, 0.004511965000006057, 32
12, 0.004161954999972295, 30
12, 0.0068080849999887505, 42
12, 0.004237543000044752, 36
12, 0.003783522999924571, 32
12, 0.00446548200000052, 36
12, 0.0032246890000351414, 28
12, 0.0028082769999855373, 24
12, 0.0048589909999918746, 32
12, 0.004388398000060079, 26
12, 0.008122935999949732, 30
12, 0.0030321739999408237, 26
12, 0.0032593789999282308, 26
12, 0.003805218000024979, 30
12, 0.0032949520000329358, 28
12, 0.0033327359999475448, 28
12, 0.010329418999958762, 30
12, 0.0016887939999605805, 12
12, 0.004449379999982739, 26
12, 0.0032818050000287258, 28
12, 0.0035326180000083696, 32
12, 0.003756829999929323, 34
12, 0.0025970729999471587, 20
12, 0.010349092000069504, 32
12, 0.004110640000021704, 36
12, 0.004059368999946855, 34
12, 0.004539936000014677, 38
12, 0.003786125999909018, 32
12, 0.002690928999982134, 22
12, 0.005041783000024225, 32
12, 0.003652526999985639, 32
12, 0.0036830000000236396, 32
12, 0.0026833130000341043, 22
12, 0.0034670350000851613, 30
12, 0.0033317479999368516, 28
12, 0.0025715369999943505, 22
12, 0.005925357000023723, 28
12, 0.010049346999949194, 30
12, 0.002654843000073015, 22
12, 0.003786965000017517, 32
12, 0.006845885000075214, 34
12, 0.0066940840000597746, 28
12, 0.004014235999989069, 34
12, 0.004547031000015522, 32
12, 0.003583571999911328, 32
13, 0.005359222000038244, 38
13, 0.004228971999964415, 36
13, 0.00849986900004751, 32
13, 0.004143673000044146, 34
13, 0.007074489000046924, 38
13, 0.004029317999993509, 34
13, 0.0038383300000077725, 32
13, 0.0032841589999179632, 26
13, 0.007013002000007873, 32
13, 0.0061184819999198226, 40
13, 0.007229472000062742, 36
13, 0.005182050000030358, 44
13, 0.004115252000019609, 34
13, 0.01043301300001076, 30
13, 0.004427209000027688, 38
13, 0.004076734000022952, 34
13, 0.003943012000036106, 34
13, 0.005163802999959444, 40
13, 0.004312579000043115, 34
13, 0.004369179000036638, 38
13, 0.008806541000012658, 30
13, 0.008449139999925137, 28
13, 0.005491480000046067, 30
13, 0.006784536000054686, 32
13, 0.003413118000025861, 30
13, 0.012204943000028834, 30
13, 0.006078799999954754, 34
13, 0.004408682000075714, 38
13, 0.00313107800002399, 26
13, 0.004610091000017746, 30
13, 0.0073316479999903095, 40
13, 0.0042710379999562065, 34
13, 0.005161246000056963, 40
13, 0.003914564999945469, 32
13, 0.007220357000051081, 30
13, 0.006149930999981734, 36
13, 0.007709265000016785, 34
13, 0.010085488999948211, 32
13, 0.005335775999924408, 30
13, 0.008917986000028577, 24
13, 0.004345714000010048, 36
13, 0.01237361999994846, 32
13, 0.05476483300003565, 30
13, 0.0043438200000309735, 36
13, 0.004251898999996229, 36
13, 0.004095511999935297, 36
13, 0.010582813999917562, 38
13, 0.009547189000045364, 26
13, 0.005566026999986207, 38
13, 0.0041026439999996, 28
14, 0.00485972599994966, 36
14, 0.005181376999985332, 44
14, 0.004958256000008987, 30
14, 0.0057405530000096405, 36
14, 0.004737666999972134, 38
14, 0.00378657999999632, 30
14, 0.004760173000022405, 42
14, 0.005357025999956022, 32
14, 0.006510035000019343, 32
14, 0.011722228000053292, 30
14, 0.006791853999970954, 32
14, 0.006294455999977799, 32
14, 0.006363318000012441, 44
14, 0.009997338000061973, 38
14, 0.008879223999997521, 38
14, 0.0036767560000043886, 30
14, 0.008587808000015684, 34
14, 0.0049716940000053, 36
14, 0.00583830499999749, 40
14, 0.004679850999991686, 32
14, 0.010658159000058731, 40
14, 0.00579201200002899, 40
14, 0.004646645999969223, 40
14, 0.014236129000096298, 38
14, 0.007132242000011502, 36
14, 0.004150236999976187, 36
14, 0.0052071720000412824, 44
14, 0.004376091000040105, 36
14, 0.004767457000070863, 32
14, 0.00586781799995606, 40
14, 0.00436174099991149, 36
14, 0.0068317139999862775, 38
14, 0.004036948000020857, 34
14, 0.00389610900003845, 32
14, 0.009914271999946322, 30
14, 0.005060771999978897, 40
14, 0.004822412999942571, 42
14, 0.0042005909999716096, 36
14, 0.005517396999948687, 38
14, 0.011473159999923155, 44
14, 0.005662393000079646, 32
14, 0.0036767130000043835, 30
14, 0.004599685999892245, 40
14, 0.0034215040000162844, 28
14, 0.004162285999996129, 34
14, 0.005382222000093861, 46
14, 0.012121997000008378, 36
14, 0.003920513000025494, 32
14, 0.004368810999949346, 36
14, 0.004746482999962609, 36
15, 0.004920277999985956, 38
15, 0.005505588000005446, 42
15, 0.008837230000040108, 46
15, 0.004653407999967385, 36
15, 0.00608419800005322, 48
15, 0.005647323000061988, 46
15, 0.004683605999957763, 38
15, 0.005910707999987608, 38
15, 0.006272698000088894, 38
15, 0.005955794999977115, 42
15, 0.0035221269999965443, 28
15, 0.004710402000000613, 38
15, 0.009270140000012361, 54
15, 0.011857728999984829, 44
15, 0.004897942999946281, 34
15, 0.006128042000000278, 44
15, 0.004966453000065485, 40
15, 0.00585064099993815, 44
15, 0.009991382999942289, 38
15, 0.005006036999930075, 40
15, 0.0052196380000850695, 40
15, 0.006422346000022117, 48
15, 0.004362958999990951, 36
15, 0.007875302000002193, 40
15, 0.0048152950000712735, 40
15, 0.003756769999995413, 32
15, 0.004915355999969506, 42
15, 0.007466486999987865, 46
15, 0.010876758999984304, 40
15, 0.004095526000014615, 34
15, 0.004727703999947153, 40
15, 0.0057017060000816855, 38
15, 0.006180556999993314, 40
15, 0.00997572299991134, 42
15, 0.005624986000043464, 42
15, 0.005086966000021675, 42
15, 0.00420039599998745, 34
15, 0.014906816000006984, 40
15, 0.011286122000001342, 36
15, 0.00409785399995144, 30
15, 0.004435833999991701, 38
15, 0.005719134999935704, 42
15, 0.012057948000006036, 42
15, 0.006115971999975045, 42
15, 0.006328098000039972, 50
15, 0.006700894000005064, 46
15, 0.004564881000078458, 36
15, 0.007503455000005488, 44
15, 0.004125429000055192, 34
15, 0.003378697000016473, 24
16, 0.005440208999971219, 46
16, 0.0039687400000048, 32
16, 0.004528884000023936, 38
16, 0.013858262999974613, 42
16, 0.005430556000078468, 44
16, 0.005937507999988156, 38
16, 0.005089719000011428, 42
16, 0.005432490000089274, 46
16, 0.008017885999947794, 48
16, 0.007954096000048594, 52
16, 0.00945600199997898, 38
16, 0.004926862999923287, 38
16, 0.005620239999984733, 44
16, 0.009979693000104817, 44
16, 0.004534301999910895, 36
16, 0.007790653000029124, 46
16, 0.005431284999986019, 44
16, 0.01261993100001746, 44
16, 0.004301873999907002, 34
16, 0.0048621250000451255, 40
16, 0.005083921999926133, 40
16, 0.005072795999922164, 42
16, 0.006736127000067427, 36
16, 0.009185545000036655, 38
16, 0.0070297339999569886, 44
16, 0.005488313999990169, 42
16, 0.005637609000018529, 42
16, 0.004608809000046676, 38
16, 0.008768169000063608, 44
16, 0.0052759349999860206, 42
16, 0.004699856999991425, 38
16, 0.005175039000050674, 42
16, 0.005704723000008016, 46
16, 0.0052370789999258704, 42
16, 0.006565160000036485, 50
16, 0.006547296999997343, 52
16, 0.005175155000074483, 42
16, 0.005636724999931175, 46
16, 0.005117143999996188, 42
16, 0.00652391800008445, 38
16, 0.005206608999969831, 38
16, 0.005463803999987249, 42
16, 0.00663605500005815, 52
16, 0.005519449000075838, 44
16, 0.014674813999931757, 46
16, 0.005743542999994133, 46
16, 0.0045723550000502655, 36
16, 0.008226576999959434, 46
16, 0.005601919000014277, 46
16, 0.01185918600003788, 38
17, 0.00635009200004788, 52
17, 0.006456257000081678, 52
17, 0.004812174999983654, 40
17, 0.010677429999986998, 36
17, 0.013719726999966042, 46
17, 0.009489364000046407, 54
17, 0.0062511590000440265, 48
17, 0.00578434900000957, 44
17, 0.008985499000004893, 44
17, 0.00642999100000452, 44
17, 0.00836233200004699, 44
17, 0.006218435999926442, 44
17, 0.004214448999960041, 34
17, 0.014082207999990715, 50
17, 0.009977361999972345, 48
17, 0.0068219249999401654, 48
17, 0.00724323600002208, 46
17, 0.007913801000086096, 44
17, 0.009728276000032565, 42
17, 0.004992441000013059, 42
17, 0.006581946999972388, 52
17, 0.006728984000005767, 48
17, 0.007169288999989476, 58
17, 0.006320556000105171, 50
17, 0.007584841999914715, 42
17, 0.005775154000048133, 46
17, 0.014208983999992597, 44
17, 0.0072481189999962226, 40
17, 0.005358559000001151, 32
17, 0.005140304999940781, 42
17, 0.005147680000050059, 42
17, 0.009028506000049674, 34
17, 0.006960267999943426, 50
17, 0.005278262999922845, 42
17, 0.005425976999958948, 40
17, 0.006760505999977795, 54
17, 0.014420732999951724, 42
17, 0.008021437000024889, 48
17, 0.005700816999933522, 44
17, 0.008309098999916387, 52
17, 0.014679567000030147, 46
17, 0.007808560000057696, 52
17, 0.006610355000020718, 52
17, 0.007104995000076997, 56
17, 0.006417965999958142, 50
17, 0.011448479000023326, 44
17, 0.005267842999955974, 42
17, 0.0051988980000032825, 42
17, 0.004707133000010799, 32
17, 0.0172419020000234, 48
18, 0.005690308999987792, 40
18, 0.007453708999946684, 50
18, 0.006785414999967543, 54
18, 0.01605459300003531, 52
18, 0.007934764999959043, 44
18, 0.007674689000054968, 52
18, 0.006565141999999469, 46
18, 0.012359392000007574, 52
18, 0.006118766999975378, 46
18, 0.006137462999959098, 50
18, 0.004863648999958059, 38
18, 0.008267374999945787, 52
18, 0.00849582000000737, 48
18, 0.006269658999940475, 42
18, 0.007497080000007372, 52
18, 0.012402004000023226, 44
18, 0.00605848399993647, 46
18, 0.020513505000053556, 54
18, 0.01566716499996801, 58
18, 0.006915143000014723, 54
18, 0.014401201000055153, 60
18, 0.0063542940000616, 46
18, 0.00605594299997847, 48
18, 0.005644994000022052, 42
18, 0.006364010999959646, 48
18, 0.005920128999946428, 46
18, 0.00924086800000623, 54
18, 0.007790902000010647, 54
18, 0.009250474000054965, 44
18, 0.00953292900010183, 52
18, 0.00991988400005539, 50
18, 0.010566390000008141, 54
18, 0.005086526000013691, 40
18, 0.006365892000076201, 38
18, 0.01666434300000219, 42
18, 0.017201215000000047, 54
18, 0.0074559619999945426, 38
18, 0.00869212999998581, 44
18, 0.006464809000021887, 50
18, 0.006400886000051287, 48
18, 0.008312281000030453, 54
18, 0.017925929000057295, 54
18, 0.004930218000026798, 34
18, 0.005478005999975721, 42
18, 0.004968517000065731, 38
18, 0.008578188999990743, 60
18, 0.00656663799998114, 48
18, 0.010882620000074894, 52
18, 0.01163456100005078, 56
18, 0.01893625500008511, 44
19, 0.013648763999981384, 54
19, 0.010655363999944711, 60
19, 0.017631235999942874, 58
19, 0.00848620600004324, 58
19, 0.008436843000026784, 62
19, 0.008895187000007354, 58
19, 0.007143038999970486, 48
19, 0.010948679999955857, 60
19, 0.008691310000017438, 48
19, 0.008942116999946847, 46
19, 0.006829012000025614, 50
19, 0.007042435000016667, 52
19, 0.005723012999965249, 44
19, 0.0093758399999615, 48
19, 0.014587799999958406, 62
19, 0.007521203000010246, 54
19, 0.007444878000001154, 56
19, 0.012325019000059001, 56
19, 0.013784644999986995, 48
19, 0.01375796199999968, 60
19, 0.014332209999906809, 44
19, 0.008748936000074536, 58
19, 0.00681223999993108, 48
19, 0.011097056000039629, 56
19, 0.014267267000036554, 56
19, 0.008390508000047703, 60
19, 0.009389854000005471, 54
19, 0.01646137800003089, 62
19, 0.00822504799998569, 50
19, 0.009749827000064215, 56
19, 0.00890171100002135, 52
19, 0.012044277999962105, 50
19, 0.005668575999948189, 38
19, 0.007465374000048541, 52
19, 0.011327242999982445, 54
19, 0.006503413000018554, 50
19, 0.006790603000013107, 52
19, 0.0072684960000515275, 50
19, 0.008139064000033613, 54
19, 0.011561046999986502, 52
19, 0.0083650150000949, 60
19, 0.006304618000058326, 50
19, 0.006742863999988913, 52
19, 0.01176169600000776, 62
19, 0.006829952999964917, 50
19, 0.00795864100007293, 48
19, 0.012509634000025471, 50
19, 0.0073029990001032274, 56
19, 0.007113098999980139, 54
19, 0.00603226500004439, 44
20, 0.007107320000045547, 54
20, 0.01081774800002222, 58
20, 0.007576751999977205, 54
20, 0.009206135999988874, 64
20, 0.008380478000049152, 58
20, 0.015486403999943832, 58
20, 0.005980986000054145, 44
20, 0.00729351500001485, 56
20, 0.006154564999974355, 48
20, 0.01671133899992583, 62
20, 0.006730779999998049, 44
20, 0.007750302000090414, 54
20, 0.022208438000006936, 60
20, 0.014667015999975774, 56
20, 0.015676749000022028, 60
20, 0.01278767299993433, 54
20, 0.016802218999941942, 50
20, 0.011389925000003132, 56
20, 0.011671111999930872, 54
20, 0.019149530000049708, 66
20, 0.01319638200004647, 50
20, 0.006377693999979783, 44
20, 0.007079892999968251, 52
20, 0.015905008000004273, 50
20, 0.008213448999981665, 56
20, 0.01061107999998967, 52
20, 0.019594608000033986, 50
20, 0.012980295999909686, 48
20, 0.011308734000067489, 64
