Number of Blocks, Time, Time Units, States Explored, Plan Length

5, 0.00, seconds, 19, 8
5, 0.00, seconds, 20, 6
5, 0.00, seconds, 24, 10
5, 0.00, seconds, 33, 14
5, 0.00, seconds, 10, 4
5, 0.00, seconds, 13, 6
5, 0.00, seconds, 48, 14
5, 0.00, seconds, 37, 12
5, 0.00, seconds, 21, 8
5, 0.00, seconds, 74, 14
5, 0.00, seconds, 64, 16
5, 0.00, seconds, 38, 8
5, 0.00, seconds, 66, 14
5, 0.00, seconds, 89, 14
5, 0.00, seconds, 44, 10
5, 0.00, seconds, 63, 14
5, 0.00, seconds, 20, 8
5, 0.00, seconds, 58, 16
5, 0.00, seconds, 63, 16
5, 0.00, seconds, 17, 6
5, 0.00, seconds, 26, 6
5, 0.00, seconds, 76, 18
5, 0.00, seconds, 61, 18
5, 0.00, seconds, 35, 12
5, 0.00, seconds, 25, 10
5, 0.00, seconds, 20, 6
5, 0.00, seconds, 27, 10
5, 0.00, seconds, 40, 14
5, 0.00, seconds, 28, 8
5, 0.00, seconds, 23, 8
5, 0.00, seconds, 20, 10
5, 0.00, seconds, 28, 10
5, 0.00, seconds, 18, 8
5, 0.00, seconds, 37, 14
5, 0.00, seconds, 18, 8
5, 0.00, seconds, 38, 8
5, 0.00, seconds, 18, 6
5, 0.00, seconds, 30, 12
5, 0.00, seconds, 24, 8
5, 0.00, seconds, 44, 12
5, 0.00, seconds, 11, 4
5, 0.00, seconds, 35, 12
5, 0.00, seconds, 25, 10
5, 0.00, seconds, 52, 12
5, 0.00, seconds, 33, 12
5, 0.00, seconds, 37, 10
5, 0.00, seconds, 45, 12
5, 0.00, seconds, 19, 8
5, 0.00, seconds, 21, 8
5, 0.00, seconds, 42, 16
7, 0.00, seconds, 36, 10
7, 0.00, seconds, 563, 36
7, 0.00, seconds, 39, 14
7, 0.00, seconds, 62, 14
7, 0.00, seconds, 90, 16
7, 0.00, seconds, 34, 10
7, 0.00, seconds, 182, 18
7, 0.00, seconds, 89, 20
7, 0.00, seconds, 88, 18
7, 0.00, seconds, 33, 14
7, 0.00, seconds, 151, 24
7, 0.00, seconds, 72, 20
7, 0.00, seconds, 157, 14
7, 0.00, seconds, 225, 30
7, 0.00, seconds, 70, 18
7, 0.00, seconds, 78, 18
7, 0.00, seconds, 55, 12
7, 0.00, seconds, 796, 24
7, 0.00, seconds, 42, 12
7, 0.00, seconds, 109, 16
7, 0.00, seconds, 371, 32
7, 0.00, seconds, 68, 12
7, 0.00, seconds, 48, 14
7, 0.00, seconds, 64, 14
7, 0.00, seconds, 33, 10
7, 0.00, seconds, 43, 16
7, 0.00, seconds, 66, 18
7, 0.00, seconds, 62, 16
7, 0.00, seconds, 220, 30
7, 0.00, seconds, 70, 14
7, 0.00, seconds, 39, 10
7, 0.00, seconds, 267, 22
7, 0.00, seconds, 386, 16
7, 0.00, seconds, 317, 26
7, 0.00, seconds, 34, 12
7, 0.00, seconds, 58, 16
7, 0.00, seconds, 80, 16
7, 0.00, seconds, 74, 18
7, 0.00, seconds, 60, 16
7, 0.00, seconds, 595, 26
7, 0.00, seconds, 89, 16
7, 0.00, seconds, 51, 14
7, 0.00, seconds, 58, 14
7, 0.00, seconds, 49, 16
7, 0.00, seconds, 95, 18
7, 0.00, seconds, 62, 12
7, 0.00, seconds, 91, 24
7, 0.00, seconds, 99, 18
7, 0.00, seconds, 190, 24
7, 0.00, seconds, 102, 16
9, 0.00, seconds, 62, 10
9, 0.00, seconds, 930, 32
9, 0.00, seconds, 134, 26
9, 0.01, seconds, 2022, 36
9, 0.00, seconds, 120, 20
9, 0.00, seconds, 52, 14
9, 0.00, seconds, 74, 14
9, 0.00, seconds, 112, 22
9, 0.00, seconds, 542, 32
9, 0.00, seconds, 115, 32
9, 0.00, seconds, 125, 26
9, 0.00, seconds, 101, 26
9, 0.00, seconds, 153, 24
9, 0.00, seconds, 159, 16
9, 0.00, seconds, 505, 36
9, 0.00, seconds, 355, 34
9, 0.00, seconds, 463, 30
9, 0.00, seconds, 176, 22
9, 0.00, seconds, 151, 22
9, 0.00, seconds, 313, 22
9, 0.00, seconds, 51, 12
9, 0.00, seconds, 155, 24
9, 0.00, seconds, 81, 16
9, 0.00, seconds, 97, 18
9, 0.00, seconds, 659, 34
9, 0.00, seconds, 243, 20
9, 0.02, seconds, 2836, 32
9, 0.00, seconds, 97, 20
9, 0.00, seconds, 402, 28
9, 0.00, seconds, 1138, 38
9, 0.00, seconds, 836, 44
9, 0.00, seconds, 222, 22
9, 0.00, seconds, 144, 22
9, 0.00, seconds, 87, 22
9, 0.00, seconds, 270, 20
9, 0.00, seconds, 517, 32
9, 0.00, seconds, 66, 18
9, 0.00, seconds, 68, 16
9, 0.01, seconds, 1286, 34
9, 0.00, seconds, 251, 26
9, 0.02, seconds, 2739, 44
9, 0.00, seconds, 305, 28
9, 0.00, seconds, 604, 34
9, 0.00, seconds, 52, 16
9, 0.00, seconds, 229, 24
9, 0.00, seconds, 72, 14
9, 0.00, seconds, 144, 24
9, 0.00, seconds, 118, 22
9, 0.00, seconds, 80, 20
9, 0.00, seconds, 879, 24
11, 0.01, seconds, 1569, 44
11, 0.00, seconds, 723, 28
11, 0.00, seconds, 170, 26
11, 0.00, seconds, 140, 24
11, 0.01, seconds, 1777, 42
11, 0.00, seconds, 726, 18
11, 0.01, seconds, 1640, 26
11, 0.00, seconds, 195, 36
11, 0.00, seconds, 372, 36
11, 0.05, seconds, 3475, 34
11, 0.10, seconds, 6232, 32
11, 0.00, seconds, 165, 24
11, 0.00, seconds, 847, 46
11, 0.00, seconds, 196, 26
11, 0.01, seconds, 1643, 38
11, 0.19, seconds, 9890, 54
11, 0.01, seconds, 1203, 38
11, 0.00, seconds, 573, 44
11, 0.00, seconds, 278, 30
11, 0.00, seconds, 113, 18
11, 0.03, seconds, 2924, 48
11, 0.00, seconds, 768, 32
11, 0.00, seconds, 141, 26
11, 0.00, seconds, 452, 42
11, 0.43, seconds, 13715, 36
11, 0.00, seconds, 161, 30
11, 0.12, seconds, 6968, 42
11, 0.00, seconds, 105, 30
11, 0.00, seconds, 259, 28
11, 0.00, seconds, 880, 40
11, 0.00, seconds, 274, 26
11, 0.00, seconds, 247, 32
11, 0.00, seconds, 523, 38
11, 0.00, seconds, 197, 24
11, 0.00, seconds, 224, 28
11, 0.00, seconds, 470, 34
11, 0.00, seconds, 151, 22
11, 0.00, seconds, 130, 22
11, 0.00, seconds, 534, 44
11, 1.17, seconds, 24531, 50
11, 0.00, seconds, 375, 38
11, 0.02, seconds, 2043, 48
11, 0.00, seconds, 96, 28
11, 0.00, seconds, 405, 40
11, 0.01, seconds, 1103, 42
11, 0.00, seconds, 861, 38
11, 0.00, seconds, 235, 32
11, 0.00, seconds, 110, 20
11, 0.00, seconds, 164, 24
11, 0.00, seconds, 816, 40
13, 0.01, seconds, 922, 38
13, 0.00, seconds, 338, 34
13, 0.20, seconds, 9303, 56
13, 0.02, seconds, 2330, 38
13, 0.02, seconds, 1582, 42
13, 0.02, seconds, 2090, 38
13, 0.06, seconds, 5254, 60
13, 0.00, seconds, 161, 24
13, 0.00, seconds, 662, 34
13, 0.01, seconds, 1549, 54
13, 0.12, seconds, 5753, 56
13, 0.01, seconds, 1309, 46
13, 0.03, seconds, 2212, 50
13, 0.02, seconds, 2268, 52
13, 0.03, seconds, 2814, 52
13, 0.00, seconds, 424, 46
13, 25.29, seconds, 126953, 70
13, 0.01, seconds, 972, 38
13, 0.00, seconds, 798, 34
13, 0.01, seconds, 1289, 36
13, 0.00, seconds, 479, 34
13, 0.00, seconds, 219, 26
13, 0.08, seconds, 4510, 46
13, 0.20, seconds, 8555, 52
13, 0.03, seconds, 2793, 58
13, 0.01, seconds, 1480, 48
13, 0.01, seconds, 821, 30
13, 0.01, seconds, 1628, 34
13, 0.01, seconds, 1326, 50
13, 0.85, seconds, 19487, 60
13, 0.08, seconds, 4630, 54
13, 0.06, seconds, 4478, 54
13, 0.00, seconds, 187, 32
13, 0.03, seconds, 2574, 58
13, 0.26, seconds, 9777, 62
13, 0.06, seconds, 4074, 60
13, 0.01, seconds, 1689, 48
13, 0.00, seconds, 207, 28
13, 0.01, seconds, 1123, 44
13, 24.87, seconds, 114403, 60
13, 0.01, seconds, 854, 34
13, 0.00, seconds, 465, 36
13, 0.02, seconds, 1966, 36
13, 0.08, seconds, 5470, 46
13, 0.00, seconds, 362, 34
13, 0.14, seconds, 7405, 54
13, 0.01, seconds, 1210, 56
13, 0.03, seconds, 2998, 42
13, 0.01, seconds, 1172, 34
13, 0.01, seconds, 1005, 50
15, 21.61, seconds, 83147, 70
15, 0.18, seconds, 7905, 60
15, 0.11, seconds, 5725, 54
15, 0.35, seconds, 10451, 62
15, 0.03, seconds, 1937, 44
15, 0.02, seconds, 1712, 56
15, 2.78, seconds, 35481, 36
15, 2.24, seconds, 31402, 46
15, 0.14, seconds, 7048, 62
15, 0.00, seconds, 444, 32
15, 0.03, seconds, 1795, 44
15, 0.01, seconds, 694, 38
15, 0.63, seconds, 17307, 56
15, 0.42, seconds, 13747, 86
15, 0.33, seconds, 10975, 72
15, 0.01, seconds, 1262, 52
15, 3.77, seconds, 45390, 60
15, 0.04, seconds, 2109, 50
15, 0.00, seconds, 556, 44
15, 0.03, seconds, 2555, 56
15, 0.12, seconds, 6198, 50
15, 0.00, seconds, 403, 44
15, 0.00, seconds, 614, 40
15, 0.07, seconds, 4461, 60
15, 0.13, seconds, 5796, 54
15, 0.00, seconds, 466, 44
15, 3.16, seconds, 56620, 76
15, 1.67, seconds, 36262, 72
15, 0.06, seconds, 2962, 52
15, 0.02, seconds, 1824, 52
15, 0.01, seconds, 563, 46
15, 0.01, seconds, 1012, 44
15, 0.02, seconds, 1307, 42
15, 0.00, seconds, 446, 36
15, 0.02, seconds, 1790, 60
15, 0.16, seconds, 6960, 68
15, 2.94, seconds, 50303, 88
15, 0.00, seconds, 330, 38
15, 0.05, seconds, 2829, 60
15, 0.04, seconds, 2854, 60
15, 0.08, seconds, 4372, 66
15, 0.08, seconds, 4344, 52
15, 0.55, seconds, 18339, 60
15, 0.05, seconds, 2842, 42
15, 0.39, seconds, 11033, 64
15, 6.09, seconds, 58782, 60
15, 0.07, seconds, 4382, 58
15, 0.01, seconds, 1017, 42
15, 0.36, seconds, 14123, 76
15, 0.01, seconds, 726, 42
17, 1.66, seconds, 28168, 62
17, 0.01, seconds, 619, 34
17, 0.04, seconds, 2232, 46
17, 0.01, seconds, 580, 48
17, 0.00, seconds, 399, 46
17, 3.42, seconds, 39721, 84
17, 0.00, seconds, 420, 44
17, 0.20, seconds, 6127, 46
17, 143.99, seconds, 183975, 76
17, 0.29, seconds, 9956, 74
17, 0.05, seconds, 2655, 64
17, 0.01, seconds, 1104, 48
17, 0.03, seconds, 1941, 56
17, 0.01, seconds, 1031, 42
17, 3.94, seconds, 49842, 82
17, 0.01, seconds, 1069, 54
17, 0.02, seconds, 1104, 50
17, 0.39, seconds, 10850, 72
17, 1.53, seconds, 25892, 68
17, 0.00, seconds, 290, 34
17, 2.37, seconds, 30534, 60
17, 0.01, seconds, 684, 42
17, 0.50, seconds, 15801, 84
17, 0.07, seconds, 2876, 48
17, 3.82, seconds, 60240, 86
17, 0.57, seconds, 14129, 54
17, 0.01, seconds, 1012, 52
17, 0.00, seconds, 427, 44
17, 0.02, seconds, 1391, 54
17, 0.05, seconds, 2474, 50
17, 0.72, seconds, 21074, 76
17, 0.01, seconds, 810, 54
17, 0.02, seconds, 1143, 48
17, 0.33, seconds, 12501, 84
17, 0.03, seconds, 1734, 50
17, 3.48, seconds, 43332, 72
17, 1.15, seconds, 18806, 48
17, 0.32, seconds, 9695, 70
17, 0.04, seconds, 2087, 66
17, 0.07, seconds, 3874, 62
17, 0.44, seconds, 11290, 56
17, 1583.52, seconds, 474278, 76
17, 0.18, seconds, 7241, 66
17, 0.80, seconds, 17824, 70
17, 106.88, seconds, 172470, 66
17, 14.31, seconds, 89181, 96
17, 0.17, seconds, 7062, 74
17, 0.20, seconds, 7472, 56
17, 0.07, seconds, 3016, 66
17, 0.62, seconds, 15524, 64
19, 3.00, seconds, 42604, 72
19, 0.11, seconds, 4110, 66
19, 550.80, seconds, 402496, 100
19, 0.92, seconds, 21479, 94
19, 18850.73, seconds, 1543394, 106
19, 4.33, seconds, 44224, 56
19, 0.07, seconds, 2981, 68
19, 697.78, seconds, 447226, 84
19, 4.37, seconds, 48160, 76
19, 1.24, seconds, 23768, 80
19, 1.45, seconds, 24228, 58
19, 1.48, seconds, 20498, 66
19, 19.59, seconds, 75614, 66
19, 1.52, seconds, 27627, 96
19, 0.04, seconds, 1997, 62
19, 0.33, seconds, 8995, 66
19, 32.57, seconds, 88842, 74
19, 0.18, seconds, 7255, 92
19, 19.76, seconds, 90453, 68
19, 0.28, seconds, 9923, 98
19, 0.20, seconds, 6242, 66
19, 0.03, seconds, 1499, 60
19, 0.06, seconds, 2601, 56
19, 277.86, seconds, 340101, 82
19, 43.45, seconds, 107237, 84
19, 1.36, seconds, 26468, 68
19, 4.86, seconds, 48506, 96
19, 2.64, seconds, 35553, 76
19, 16.18, seconds, 105683, 108
19, 0.02, seconds, 915, 56
19, 60.64, seconds, 127277, 82
19, 1610.00, seconds, 535071, 110
19, 0.50, seconds, 10870, 56
19, 0.01, seconds, 581, 38
19, 0.03, seconds, 1318, 52
19, 3772.86, seconds, 717440, 90
19, 9.11, seconds, 96012, 88
19, 0.00, seconds, 436, 42
19, 2.48, seconds, 32063, 90
19, 0.36, seconds, 10009, 62
19, 2.85, seconds, 43743, 66
19, 0.01, seconds, 634, 42
19, 0.18, seconds, 6266, 78
19, 0.21, seconds, 6859, 62
19, 0.04, seconds, 2213, 58
19, 1.81, seconds, 28073, 80
19, 56.77, seconds, 118132, 76
19, 0.08, seconds, 3140, 68
19, 0.03, seconds, 1541, 54
19, 0.63, seconds, 16111, 82

18, 0.06, seconds, 2351, 62
18, 678.59, seconds, 409320, 94
18, 0.02, seconds, 839, 50
18, 0.05, seconds, 2776, 76
18, 2244.06, seconds, 646681, 82
18, 0.00, seconds, 281, 40
18, 0.25, seconds, 7526, 62
18, 0.06, seconds, 2690, 50
18, 0.07, seconds, 3008, 54
18, 1.37, seconds, 27454, 90
18, 0.04, seconds, 1879, 60
18, 0.06, seconds, 2635, 58