Number of Targets, Time, Plan Length, Num Satellites, Num Modes, Num Instruments, Num Observations
1, 0.008100397000134762, 8, 10, 5, 10, 2
1, 0.007027587000038693, 7, 10, 5, 10, 2
1, 0.012018511000178478, 11, 10, 5, 10, 2
1, 0.008715261999896029, 11, 10, 5, 10, 2
1, 0.011757429999988744, 8, 10, 5, 10, 2
1, 0.013094202000047517, 10, 10, 5, 10, 2
1, 0.008369133000087459, 10, 10, 5, 10, 2
1, 0.0055293599998549325, 7, 10, 5, 10, 2
1, 0.008045273000107045, 11, 10, 5, 10, 2
1, 0.00843949199997951, 10, 10, 5, 10, 2
1, 0.007264785000188567, 9, 10, 5, 10, 2
1, 0.0074455139999827225, 9, 10, 5, 10, 2
1, 0.012459010000156923, 10, 10, 5, 10, 2
1, 0.01003627999989476, 12, 10, 5, 10, 2
1, 0.010174762999895393, 12, 10, 5, 10, 2
1, 0.008840800000143645, 6, 10, 5, 10, 2
1, 0.008958114000051864, 9, 10, 5, 10, 2
1, 0.008113238999840178, 11, 10, 5, 10, 2
1, 0.009277499999825523, 11, 10, 5, 10, 2
1, 0.00712141300004987, 9, 10, 5, 10, 2
1, 0.007897912000089491, 11, 10, 5, 10, 2
1, 0.006510040999955891, 8, 10, 5, 10, 2
1, 0.007586805000073582, 11, 10, 5, 10, 2
1, 0.007750374999886844, 9, 10, 5, 10, 2
1, 0.008055044999991878, 9, 10, 5, 10, 2
1, 0.008421811999824058, 9, 10, 5, 10, 2
1, 0.008543334000023606, 11, 10, 5, 10, 2
1, 0.0061637940000309754, 7, 10, 5, 10, 2
1, 0.007615583999950104, 10, 10, 5, 10, 2
1, 0.005126271999870369, 7, 10, 5, 10, 2
1, 0.010850415999811958, 13, 10, 5, 10, 2
1, 0.005432850000033795, 7, 10, 5, 10, 2
1, 0.005391685999939, 7, 10, 5, 10, 2
1, 0.0061541850000139675, 7, 10, 5, 10, 2
1, 0.010033754000005501, 12, 10, 5, 10, 2
1, 0.007294253000054596, 9, 10, 5, 10, 2
1, 0.008952770000178134, 10, 10, 5, 10, 2
1, 0.004415888000039558, 6, 10, 5, 10, 2
1, 0.00711353700012296, 9, 10, 5, 10, 2
1, 0.00848705900011737, 7, 10, 5, 10, 2
1, 0.004629650999959267, 6, 10, 5, 10, 2
1, 0.009503958000095736, 11, 10, 5, 10, 2
1, 0.011855487000048015, 10, 10, 5, 10, 2
1, 0.005924284000002444, 7, 10, 5, 10, 2
1, 0.005113575999985187, 7, 10, 5, 10, 2
1, 0.008296647999941342, 8, 10, 5, 10, 2
1, 0.008367663999933939, 10, 10, 5, 10, 2
1, 0.007571975000018938, 10, 10, 5, 10, 2
1, 0.008896413000002212, 12, 10, 5, 10, 2
1, 0.007142415999851437, 10, 10, 5, 10, 2
2, 0.008872857000142176, 13, 10, 5, 10, 2
2, 0.0081744639999215, 10, 10, 5, 10, 2
2, 0.008133535000069969, 10, 10, 5, 10, 2
2, 0.013085090999993554, 10, 10, 5, 10, 2
2, 0.009999183999980232, 12, 10, 5, 10, 2
2, 0.009074410000039279, 11, 10, 5, 10, 2
2, 0.01031789800003935, 9, 10, 5, 10, 2
2, 0.006707224999900063, 9, 10, 5, 10, 2
2, 0.015192492000096536, 15, 10, 5, 10, 2
2, 0.006124844999931156, 9, 10, 5, 10, 2
2, 0.005069246999937604, 6, 10, 5, 10, 2
2, 0.013465416999906665, 13, 10, 5, 10, 2
2, 0.0060286539999196975, 7, 10, 5, 10, 2
2, 0.011558389000128955, 14, 10, 5, 10, 2
2, 0.011054360999878554, 14, 10, 5, 10, 2
2, 0.006695218999993813, 8, 10, 5, 10, 2
2, 0.013090729000168722, 10, 10, 5, 10, 2
2, 0.010113369000009698, 13, 10, 5, 10, 2
2, 0.009019447000127911, 11, 10, 5, 10, 2
2, 0.008847103000107381, 11, 10, 5, 10, 2
2, 0.008230065999896397, 11, 10, 5, 10, 2
2, 0.012848049000012907, 13, 10, 5, 10, 2
2, 0.009727315999953134, 12, 10, 5, 10, 2
2, 0.006510460000072271, 8, 10, 5, 10, 2
2, 0.01563640399990618, 14, 10, 5, 10, 2
2, 0.00927916999989975, 12, 10, 5, 10, 2
2, 0.014187255000024379, 13, 10, 5, 10, 2
2, 0.007246385000144073, 9, 10, 5, 10, 2
2, 0.007729417000064132, 8, 10, 5, 10, 2
2, 0.009463545000016893, 12, 10, 5, 10, 2
2, 0.008820853999850442, 11, 10, 5, 10, 2
2, 0.0069682250000369095, 10, 10, 5, 10, 2
2, 0.003993110999999772, 6, 10, 5, 10, 2
2, 0.008943537999812179, 10, 10, 5, 10, 2
2, 0.015715920000047845, 11, 10, 5, 10, 2
2, 0.010017192000077557, 11, 10, 5, 10, 2
2, 0.009725492000143277, 10, 10, 5, 10, 2
2, 0.009767557000031957, 11, 10, 5, 10, 2
2, 0.00859619300013037, 11, 10, 5, 10, 2
2, 0.005723951999925703, 7, 10, 5, 10, 2
2, 0.009578383999951257, 12, 10, 5, 10, 2
2, 0.007808516000068266, 9, 10, 5, 10, 2
2, 0.005546954000010373, 7, 10, 5, 10, 2
2, 0.013449650999973528, 10, 10, 5, 10, 2
2, 0.0037153410000883014, 5, 10, 5, 10, 2
2, 0.003286229000195817, 4, 10, 5, 10, 2
2, 0.012233639999976731, 13, 10, 5, 10, 2
2, 0.008819358999971882, 11, 10, 5, 10, 2
2, 0.008681053999907817, 11, 10, 5, 10, 2
2, 0.008919930000047316, 11, 10, 5, 10, 2
3, 0.007980633999977726, 9, 10, 5, 10, 2
3, 0.015218773000015062, 11, 10, 5, 10, 2
3, 0.008966167999915342, 11, 10, 5, 10, 2
3, 0.012908519999882628, 10, 10, 5, 10, 2
3, 0.009969295000018974, 13, 10, 5, 10, 2
3, 0.016402901999981623, 14, 10, 5, 10, 2
3, 0.01363115399999515, 15, 10, 5, 10, 2
3, 0.014829410999936954, 13, 10, 5, 10, 2
3, 0.007488370999908511, 9, 10, 5, 10, 2
3, 0.009574727999961397, 11, 10, 5, 10, 2
3, 0.006854441999848859, 7, 10, 5, 10, 2
3, 0.009857904000000417, 12, 10, 5, 10, 2
3, 0.01200982499995007, 10, 10, 5, 10, 2
3, 0.0047989639999741485, 6, 10, 5, 10, 2
3, 0.007454727000094863, 9, 10, 5, 10, 2
3, 0.009456114999920828, 7, 10, 5, 10, 2
3, 0.008024966999983008, 10, 10, 5, 10, 2
3, 0.008123071999989406, 10, 10, 5, 10, 2
3, 0.011962115999949674, 13, 10, 5, 10, 2
3, 0.010830579999947076, 11, 10, 5, 10, 2
3, 0.012107153999977527, 10, 10, 5, 10, 2
3, 0.010910891999856176, 13, 10, 5, 10, 2
3, 0.008081671000127244, 10, 10, 5, 10, 2
3, 0.01421974400000181, 13, 10, 5, 10, 2
3, 0.00894834600012473, 10, 10, 5, 10, 2
3, 0.013451005999968402, 13, 10, 5, 10, 2
3, 0.009494553999957134, 12, 10, 5, 10, 2
3, 0.006066997000061747, 8, 10, 5, 10, 2
3, 0.008776753000120152, 11, 10, 5, 10, 2
3, 0.010812953999902675, 14, 10, 5, 10, 2
3, 0.009859716999926604, 9, 10, 5, 10, 2
3, 0.005245093999974415, 6, 10, 5, 10, 2
3, 0.008866184999988036, 10, 10, 5, 10, 2
3, 0.011284084999942934, 8, 10, 5, 10, 2
3, 0.006836836000047697, 8, 10, 5, 10, 2
3, 0.008122993999904793, 10, 10, 5, 10, 2
3, 0.0163971610002136, 15, 10, 5, 10, 2
3, 0.00791796999988037, 11, 10, 5, 10, 2
3, 0.010514906000025803, 6, 10, 5, 10, 2
3, 0.009542102000068553, 12, 10, 5, 10, 2
3, 0.008826866000163136, 12, 10, 5, 10, 2
3, 0.012015910999934931, 8, 10, 5, 10, 2
3, 0.007846127999982855, 10, 10, 5, 10, 2
3, 0.012479776999953174, 11, 10, 5, 10, 2
3, 0.006483894999973927, 9, 10, 5, 10, 2
3, 0.012824923000152921, 15, 10, 5, 10, 2
3, 0.007015474999889193, 8, 10, 5, 10, 2
3, 0.00876068499997018, 10, 10, 5, 10, 2
3, 0.010841082000069946, 13, 10, 5, 10, 2
3, 0.011207569999896805, 13, 10, 5, 10, 2
4, 0.008735253999930137, 6, 10, 5, 10, 2
4, 0.01105540799994742, 13, 10, 5, 10, 2
4, 0.010840654000048744, 12, 10, 5, 10, 2
4, 0.009218897999971887, 10, 10, 5, 10, 2
4, 0.007168634999970891, 8, 10, 5, 10, 2
4, 0.01340105000008407, 8, 10, 5, 10, 2
4, 0.010588556000129756, 12, 10, 5, 10, 2
4, 0.0047416739998880075, 6, 10, 5, 10, 2
4, 0.010626711999975669, 13, 10, 5, 10, 2
4, 0.01067758700014565, 12, 10, 5, 10, 2
4, 0.01055321100011497, 10, 10, 5, 10, 2
4, 0.011303780999924129, 13, 10, 5, 10, 2
4, 0.010836808000021847, 13, 10, 5, 10, 2
4, 0.009553438000011738, 11, 10, 5, 10, 2
4, 0.005724999999983993, 7, 10, 5, 10, 2
4, 0.01835128600009739, 15, 10, 5, 10, 2
4, 0.010550019999982396, 11, 10, 5, 10, 2
4, 0.01301869999997507, 9, 10, 5, 10, 2
4, 0.00796751799998674, 9, 10, 5, 10, 2
4, 0.01106735700000172, 8, 10, 5, 10, 2
4, 0.009267178000072818, 11, 10, 5, 10, 2
4, 0.008102302999986932, 9, 10, 5, 10, 2
4, 0.0050184910001007665, 6, 10, 5, 10, 2
4, 0.006851783999991312, 7, 10, 5, 10, 2
4, 0.011941869999873234, 9, 10, 5, 10, 2
4, 0.0068148170000768005, 8, 10, 5, 10, 2
4, 0.010638258999961181, 12, 10, 5, 10, 2
4, 0.01133433499990133, 8, 10, 5, 10, 2
4, 0.009098932999904719, 10, 10, 5, 10, 2
4, 0.00930359199992381, 12, 10, 5, 10, 2
4, 0.012326653999934933, 15, 10, 5, 10, 2
4, 0.009974683000109508, 12, 10, 5, 10, 2
4, 0.007963437000171325, 9, 10, 5, 10, 2
4, 0.010903599999892322, 11, 10, 5, 10, 2
4, 0.016270098999939364, 14, 10, 5, 10, 2
4, 0.011776426999858813, 13, 10, 5, 10, 2
4, 0.016444879000118817, 14, 10, 5, 10, 2
4, 0.009495152999988932, 11, 10, 5, 10, 2
4, 0.018024404000016148, 15, 10, 5, 10, 2
4, 0.010766992999833747, 13, 10, 5, 10, 2
4, 0.011751832000072682, 11, 10, 5, 10, 2
4, 0.010487272000091252, 12, 10, 5, 10, 2
4, 0.006949851999934253, 9, 10, 5, 10, 2
4, 0.006947156999785875, 8, 10, 5, 10, 2
4, 0.009241027000143731, 11, 10, 5, 10, 2
4, 0.005176768999945125, 6, 10, 5, 10, 2
4, 0.012561007000158497, 14, 10, 5, 10, 2
4, 0.012489013000049454, 14, 10, 5, 10, 2
4, 0.013902084999926956, 12, 10, 5, 10, 2
4, 0.00914252799998394, 10, 10, 5, 10, 2
5, 0.013176767000004475, 10, 10, 5, 10, 2
5, 0.00834948900001109, 10, 10, 5, 10, 2
5, 0.006121879999909652, 7, 10, 5, 10, 2
5, 0.010482873000000836, 13, 10, 5, 10, 2
5, 0.005536197000083121, 6, 10, 5, 10, 2
5, 0.015479185999993206, 12, 10, 5, 10, 2
5, 0.01307121299987557, 14, 10, 5, 10, 2
5, 0.014236167000035493, 13, 10, 5, 10, 2
5, 0.008090372999959072, 10, 10, 5, 10, 2
5, 0.008565248000195425, 8, 10, 5, 10, 2
5, 0.012712117000091894, 9, 10, 5, 10, 2
5, 0.007259217999944667, 8, 10, 5, 10, 2
5, 0.01570528000002014, 12, 10, 5, 10, 2
5, 0.008305880000079924, 10, 10, 5, 10, 2
5, 0.013956627999959892, 11, 10, 5, 10, 2
5, 0.010672131000092122, 12, 10, 5, 10, 2
5, 0.008278380000092511, 10, 10, 5, 10, 2
5, 0.010474712000132058, 11, 10, 5, 10, 2
5, 0.010487562999969668, 11, 10, 5, 10, 2
5, 0.004537687999800255, 6, 10, 5, 10, 2
5, 0.010637816999860661, 12, 10, 5, 10, 2
5, 0.013140033999889056, 13, 10, 5, 10, 2
5, 0.030833287999939785, 14, 10, 5, 10, 2
5, 0.010884142000122665, 13, 10, 5, 10, 2
5, 0.018261370000118404, 15, 10, 5, 10, 2
5, 0.00923319900016395, 9, 10, 5, 10, 2
5, 0.010627936999981102, 8, 10, 5, 10, 2
5, 0.013370672999826638, 12, 10, 5, 10, 2
5, 0.012647094999920228, 11, 10, 5, 10, 2
5, 0.011212125999918499, 12, 10, 5, 10, 2
5, 0.009189139000000068, 10, 10, 5, 10, 2
5, 0.012536112999896432, 13, 10, 5, 10, 2
5, 0.0073987630000829085, 9, 10, 5, 10, 2
5, 0.01191984299998694, 12, 10, 5, 10, 2
5, 0.009259284000108892, 10, 10, 5, 10, 2
5, 0.012117679000084536, 9, 10, 5, 10, 2
5, 0.014257765000138534, 15, 10, 5, 10, 2
5, 0.01419004599983964, 12, 10, 5, 10, 2
5, 0.009183730999893669, 11, 10, 5, 10, 2
5, 0.015309181000020544, 10, 10, 5, 10, 2
5, 0.011696609000182434, 12, 10, 5, 10, 2
5, 0.004686518000198703, 6, 10, 5, 10, 2
5, 0.006919539000136865, 8, 10, 5, 10, 2
5, 0.0075947679999899265, 7, 10, 5, 10, 2
5, 0.004141067000091425, 5, 10, 5, 10, 2
5, 0.00718518500002574, 8, 10, 5, 10, 2
5, 0.01026145999981054, 12, 10, 5, 10, 2
5, 0.009276195999973424, 11, 10, 5, 10, 2
5, 0.010797983999964345, 13, 10, 5, 10, 2
5, 0.006988218000060442, 8, 10, 5, 10, 2
6, 0.012586590999944747, 11, 10, 5, 10, 2
6, 0.00980081199986671, 12, 10, 5, 10, 2
6, 0.020311699000103545, 17, 10, 5, 10, 2
6, 0.01231615899996541, 12, 10, 5, 10, 2
6, 0.012277107000045362, 11, 10, 5, 10, 2
6, 0.014218170000049213, 14, 10, 5, 10, 2
6, 0.007920521999949415, 9, 10, 5, 10, 2
6, 0.007519778999949267, 9, 10, 5, 10, 2
6, 0.01535949599997366, 12, 10, 5, 10, 2
6, 0.004472196999813605, 4, 10, 5, 10, 2
6, 0.011251705000177026, 8, 10, 5, 10, 2
6, 0.012299409999968702, 13, 10, 5, 10, 2
6, 0.01207684199994219, 8, 10, 5, 10, 2
6, 0.011977632000025551, 13, 10, 5, 10, 2
6, 0.01509640499989473, 13, 10, 5, 10, 2
6, 0.006096217000049364, 8, 10, 5, 10, 2
6, 0.010210496000127023, 11, 10, 5, 10, 2
6, 0.010880763999921328, 12, 10, 5, 10, 2
6, 0.007042201999865938, 7, 10, 5, 10, 2
6, 0.012486449000107314, 10, 10, 5, 10, 2
6, 0.010775610999871787, 12, 10, 5, 10, 2
6, 0.014565598999979557, 13, 10, 5, 10, 2
6, 0.010434162999899854, 13, 10, 5, 10, 2
6, 0.01648442000009709, 14, 10, 5, 10, 2
6, 0.006105720000050496, 7, 10, 5, 10, 2
6, 0.013328758999932688, 11, 10, 5, 10, 2
6, 0.01181334800003242, 13, 10, 5, 10, 2
6, 0.003915168000048652, 5, 10, 5, 10, 2
6, 0.01854663599988271, 10, 10, 5, 10, 2
6, 0.013590339000074891, 15, 10, 5, 10, 2
6, 0.016653024000106598, 13, 10, 5, 10, 2
6, 0.01013860900002328, 11, 10, 5, 10, 2
6, 0.010595962999786934, 7, 10, 5, 10, 2
6, 0.00943003499992301, 11, 10, 5, 10, 2
6, 0.015420434000134264, 13, 10, 5, 10, 2
6, 0.009966706999875896, 11, 10, 5, 10, 2
6, 0.005315817000109746, 6, 10, 5, 10, 2
6, 0.010554834999993545, 12, 10, 5, 10, 2
6, 0.006087108999963675, 7, 10, 5, 10, 2
6, 0.01805471500006206, 14, 10, 5, 10, 2
6, 0.009937982000110424, 11, 10, 5, 10, 2
6, 0.016460309999956735, 14, 10, 5, 10, 2
6, 0.005514490999985355, 6, 10, 5, 10, 2
6, 0.0077252200001112215, 9, 10, 5, 10, 2
6, 0.012358274999996866, 14, 10, 5, 10, 2
6, 0.01301538799998525, 14, 10, 5, 10, 2
6, 0.012860256000067238, 11, 10, 5, 10, 2
6, 0.010627242000055048, 11, 10, 5, 10, 2
6, 0.005389347999880556, 7, 10, 5, 10, 2
6, 0.006531714999937321, 8, 10, 5, 10, 2
7, 0.02578521600003114, 15, 10, 5, 10, 2
7, 0.007481143000177326, 9, 10, 5, 10, 2
7, 0.01992324599996209, 16, 10, 5, 10, 2
7, 0.00951372600002287, 10, 10, 5, 10, 2
7, 0.01766472799999974, 11, 10, 5, 10, 2
7, 0.012204283000073701, 13, 10, 5, 10, 2
7, 0.016386022999995475, 14, 10, 5, 10, 2
7, 0.003049747999966712, 4, 10, 5, 10, 2
7, 0.015749167999956626, 13, 10, 5, 10, 2
7, 0.007763080999893646, 9, 10, 5, 10, 2
7, 0.01360915100008242, 14, 10, 5, 10, 2
7, 0.008022851000077935, 8, 10, 5, 10, 2
7, 0.015317157000026782, 11, 10, 5, 10, 2
7, 0.013608653999881426, 14, 10, 5, 10, 2
7, 0.01172174599992104, 12, 10, 5, 10, 2
7, 0.015031139000029725, 14, 10, 5, 10, 2
7, 0.01423065999983919, 10, 10, 5, 10, 2
7, 0.010541396000007808, 9, 10, 5, 10, 2
7, 0.012698940999825936, 13, 10, 5, 10, 2
7, 0.017661131000068053, 14, 10, 5, 10, 2
7, 0.01844210599983853, 14, 10, 5, 10, 2
7, 0.017049906000011106, 13, 10, 5, 10, 2
7, 0.015401824000036868, 17, 10, 5, 10, 2
7, 0.007546185999899535, 5, 10, 5, 10, 2
7, 0.012840210000149455, 14, 10, 5, 10, 2
7, 0.016668514000002688, 14, 10, 5, 10, 2
7, 0.014133833999949275, 14, 10, 5, 10, 2
7, 0.011873828000034337, 13, 10, 5, 10, 2
7, 0.014270445999954973, 11, 10, 5, 10, 2
7, 0.014665016999970248, 16, 10, 5, 10, 2
7, 0.015407550999952946, 11, 10, 5, 10, 2
7, 0.013533929000004719, 13, 10, 5, 10, 2
7, 0.003067741999984719, 4, 10, 5, 10, 2
7, 0.017989371000112442, 10, 10, 5, 10, 2
7, 0.00800667099997554, 6, 10, 5, 10, 2
7, 0.024753829000019323, 12, 10, 5, 10, 2
7, 0.011321246000079555, 12, 10, 5, 10, 2
7, 0.014291017000005013, 7, 10, 5, 10, 2
7, 0.01165956499994536, 10, 10, 5, 10, 2
7, 0.013994635000017297, 9, 10, 5, 10, 2
7, 0.009192152999958125, 8, 10, 5, 10, 2
7, 0.019576210000195715, 14, 10, 5, 10, 2
7, 0.01100237599985121, 9, 10, 5, 10, 2
7, 0.016875021999794626, 10, 10, 5, 10, 2
7, 0.013215245000083087, 11, 10, 5, 10, 2
7, 0.014099998999881791, 13, 10, 5, 10, 2
7, 0.014685025000062524, 15, 10, 5, 10, 2
7, 0.008021311999982572, 8, 10, 5, 10, 2
7, 0.016184612999950332, 15, 10, 5, 10, 2
7, 0.0037566369999240123, 4, 10, 5, 10, 2
8, 0.01167821100011679, 11, 10, 5, 10, 2
8, 0.013870400000087102, 14, 10, 5, 10, 2
8, 0.007334850999995979, 7, 10, 5, 10, 2
8, 0.018946808000009696, 11, 10, 5, 10, 2
8, 0.007584122000025673, 7, 10, 5, 10, 2
8, 0.016862013000036313, 11, 10, 5, 10, 2
8, 0.015073433999987174, 15, 10, 5, 10, 2
8, 0.016454111000030025, 13, 10, 5, 10, 2
8, 0.004020950999802153, 2, 10, 5, 10, 2
8, 0.02149981600018691, 13, 10, 5, 10, 2
8, 0.013617305000025226, 10, 10, 5, 10, 2
8, 0.015640759000007165, 8, 10, 5, 10, 2
8, 0.010206202000063058, 9, 10, 5, 10, 2
8, 0.02073684900005901, 12, 10, 5, 10, 2
8, 0.0119777999998405, 11, 10, 5, 10, 2
8, 0.013216748000104417, 12, 10, 5, 10, 2
8, 0.013599976000023162, 14, 10, 5, 10, 2
8, 0.00771658100006789, 6, 10, 5, 10, 2
8, 0.014066258000184462, 10, 10, 5, 10, 2
8, 0.017821525000044858, 14, 10, 5, 10, 2
8, 0.01358115099992574, 8, 10, 5, 10, 2
8, 0.013374871999985771, 13, 10, 5, 10, 2
8, 0.013984284000116531, 13, 10, 5, 10, 2
8, 0.011385620000055496, 7, 10, 5, 10, 2
8, 0.013131730999930369, 14, 10, 5, 10, 2
8, 0.016221124999901804, 8, 10, 5, 10, 2
8, 0.012093579000065802, 11, 10, 5, 10, 2
8, 0.0166349569999511, 13, 10, 5, 10, 2
8, 0.011158763999901566, 13, 10, 5, 10, 2
8, 0.01103350399989722, 10, 10, 5, 10, 2
8, 0.010250439999936134, 10, 10, 5, 10, 2
8, 0.011204742000018086, 8, 10, 5, 10, 2
8, 0.01108694499998819, 11, 10, 5, 10, 2
8, 0.013417851000212977, 11, 10, 5, 10, 2
8, 0.024146600999984003, 15, 10, 5, 10, 2
8, 0.01729954200004613, 15, 10, 5, 10, 2
8, 0.018450367000014012, 15, 10, 5, 10, 2
8, 0.01972058699993795, 14, 10, 5, 10, 2
8, 0.015355407000015475, 13, 10, 5, 10, 2
8, 0.0227483480000501, 12, 10, 5, 10, 2
8, 0.01736073100005342, 16, 10, 5, 10, 2
8, 0.012664000000086162, 12, 10, 5, 10, 2
8, 0.018684234000147626, 13, 10, 5, 10, 2
8, 0.009110606999911397, 10, 10, 5, 10, 2
8, 0.016051294999897436, 13, 10, 5, 10, 2
8, 0.015057410000054006, 14, 10, 5, 10, 2
8, 0.010925775000032445, 10, 10, 5, 10, 2
8, 0.015453725999805101, 15, 10, 5, 10, 2
8, 0.01648218100012855, 13, 10, 5, 10, 2
8, 0.023792686999968282, 16, 10, 5, 10, 2
9, 0.013177078999888181, 13, 10, 5, 10, 2
9, 0.017876689000104307, 10, 10, 5, 10, 2
9, 0.011273583000047438, 11, 10, 5, 10, 2
9, 0.019084082000063063, 13, 10, 5, 10, 2
9, 0.010053141000071264, 11, 10, 5, 10, 2
9, 0.011949251999794797, 7, 10, 5, 10, 2
9, 0.012598271999877397, 12, 10, 5, 10, 2
9, 0.013027173999944353, 12, 10, 5, 10, 2
9, 0.012835386999995535, 11, 10, 5, 10, 2
9, 0.009340164000150253, 10, 10, 5, 10, 2
9, 0.012023864999946454, 13, 10, 5, 10, 2
9, 0.010989358999950127, 10, 10, 5, 10, 2
9, 0.011519070000076681, 11, 10, 5, 10, 2
9, 0.018911384999910297, 15, 10, 5, 10, 2
9, 0.020573593999870354, 15, 10, 5, 10, 2
9, 0.011930016000178512, 12, 10, 5, 10, 2
9, 0.01850706100003663, 13, 10, 5, 10, 2
9, 0.007069724000075439, 7, 10, 5, 10, 2
9, 0.01655134900011035, 13, 10, 5, 10, 2
9, 0.010203943000078652, 10, 10, 5, 10, 2
9, 0.01754204999997455, 11, 10, 5, 10, 2
9, 0.013202851999949416, 13, 10, 5, 10, 2
9, 0.012694168000052741, 12, 10, 5, 10, 2
9, 0.019779089999929056, 16, 10, 5, 10, 2
9, 0.010415898000019297, 12, 10, 5, 10, 2
9, 0.015554651000002195, 11, 10, 5, 10, 2
9, 0.014910783999994237, 14, 10, 5, 10, 2
9, 0.014210733000027176, 12, 10, 5, 10, 2
9, 0.021979028000032486, 14, 10, 5, 10, 2
9, 0.00873615599994082, 9, 10, 5, 10, 2
9, 0.014976115000081336, 11, 10, 5, 10, 2
9, 0.01541236499997467, 14, 10, 5, 10, 2
9, 0.018651135000027352, 8, 10, 5, 10, 2
9, 0.009283058000164601, 9, 10, 5, 10, 2
9, 0.017672311000069385, 14, 10, 5, 10, 2
9, 0.014273565999928906, 14, 10, 5, 10, 2
9, 0.014163605000021562, 10, 10, 5, 10, 2
9, 0.0066622150000057445, 6, 10, 5, 10, 2
9, 0.016146414999866465, 13, 10, 5, 10, 2
