Number of Targets, Time, Plan Length, Num Satellites, Num Modes, Num Instruments, Num Observations
18, 0.026480029000140348, 13, 10, 5, 10, 2
18, 0.031089637999912156, 16, 10, 5, 10, 2
18, 0.02762153000003309, 16, 10, 5, 10, 2
18, 0.02127149900002223, 11, 10, 5, 10, 2
18, 0.018221731000039654, 7, 10, 5, 10, 2
18, 0.02560821199995189, 13, 10, 5, 10, 2
18, 0.02771472599988556, 13, 10, 5, 10, 2
18, 0.025241976999950566, 11, 10, 5, 10, 2
18, 0.012501423000003342, 7, 10, 5, 10, 2
18, 0.020912353000085204, 10, 10, 5, 10, 2
18, 0.024388584999996965, 15, 10, 5, 10, 2
18, 0.024353157999939867, 12, 10, 5, 10, 2
18, 0.02206327399994734, 8, 10, 5, 10, 2
18, 0.023513480000019626, 11, 10, 5, 10, 2
18, 0.021087166999905094, 9, 10, 5, 10, 2
18, 0.02736118699999679, 15, 10, 5, 10, 2
18, 0.02946203700003025, 15, 10, 5, 10, 2
18, 0.02863028599995232, 13, 10, 5, 10, 2
18, 0.031019514000035997, 14, 10, 5, 10, 2
18, 0.02709804900018753, 12, 10, 5, 10, 2
18, 0.02422958500005734, 10, 10, 5, 10, 2
18, 0.032814889999826846, 13, 10, 5, 10, 2
18, 0.03361290300017572, 16, 10, 5, 10, 2
18, 0.025005674000112776, 14, 10, 5, 10, 2
18, 0.02136911799993868, 11, 10, 5, 10, 2
18, 0.029025285999978223, 12, 10, 5, 10, 2
18, 0.022898245000078532, 12, 10, 5, 10, 2
18, 0.025040966999995362, 11, 10, 5, 10, 2
18, 0.030906222999874444, 15, 10, 5, 10, 2
18, 0.01586639699985426, 6, 10, 5, 10, 2
19, 0.02313757899992197, 10, 10, 5, 10, 2
19, 0.02974798600007489, 14, 10, 5, 10, 2
19, 0.02828941699999632, 11, 10, 5, 10, 2
19, 0.022128467000129604, 10, 10, 5, 10, 2
19, 0.021157419000019217, 9, 10, 5, 10, 2
19, 0.026895094999872526, 12, 10, 5, 10, 2
19, 0.030047405999994226, 15, 10, 5, 10, 2
19, 0.031055811999976868, 14, 10, 5, 10, 2
19, 0.0313624840000557, 16, 10, 5, 10, 2
19, 0.02924882999991496, 13, 10, 5, 10, 2
19, 0.021445952000021862, 11, 10, 5, 10, 2
19, 0.020583177000162323, 9, 10, 5, 10, 2
19, 0.027193128000135403, 12, 10, 5, 10, 2
19, 0.024975753000035184, 12, 10, 5, 10, 2
19, 0.027664664999974775, 13, 10, 5, 10, 2
19, 0.03729664800016508, 16, 10, 5, 10, 2
19, 0.016040537999970184, 8, 10, 5, 10, 2
19, 0.03445178400011173, 16, 10, 5, 10, 2
19, 0.022111155999937182, 11, 10, 5, 10, 2
19, 0.018985016999977233, 9, 10, 5, 10, 2
19, 0.04128828599982626, 17, 10, 5, 10, 2
19, 0.021297106999782045, 10, 10, 5, 10, 2
19, 0.02506366199986587, 12, 10, 5, 10, 2
19, 0.030950255000107063, 16, 10, 5, 10, 2
19, 0.017700515999877098, 9, 10, 5, 10, 2
19, 0.03473255199992309, 12, 10, 5, 10, 2
19, 0.02469371699999101, 12, 10, 5, 10, 2
19, 0.014394805999927485, 7, 10, 5, 10, 2
19, 0.029793611000059173, 12, 10, 5, 10, 2
19, 0.034607902999823636, 17, 10, 5, 10, 2
19, 0.03887244699990333, 18, 10, 5, 10, 2
19, 0.030223397999861845, 12, 10, 5, 10, 2
19, 0.028896711000015785, 12, 10, 5, 10, 2
19, 0.026298365000002377, 13, 10, 5, 10, 2
19, 0.030803752000110762, 14, 10, 5, 10, 2
19, 0.012786851000100796, 7, 10, 5, 10, 2
19, 0.038358922000043094, 16, 10, 5, 10, 2
19, 0.03010186300002715, 15, 10, 5, 10, 2
19, 0.0459145869999702, 16, 10, 5, 10, 2
19, 0.027588357000013275, 13, 10, 5, 10, 2
19, 0.022074739000117916, 9, 10, 5, 10, 2
19, 0.03020083599994905, 13, 10, 5, 10, 2
19, 0.03342574699991019, 16, 10, 5, 10, 2
19, 0.026731100000006336, 13, 10, 5, 10, 2
19, 0.030725675999974555, 15, 10, 5, 10, 2
19, 0.011943114999894533, 6, 10, 5, 10, 2
19, 0.03314269900010913, 15, 10, 5, 10, 2
19, 0.011251076999997167, 4, 10, 5, 10, 2
19, 0.018836005999901317, 9, 10, 5, 10, 2
19, 0.04436218099999678, 15, 10, 5, 10, 2
20, 0.03138755400004811, 14, 10, 5, 10, 2
20, 0.020843190000050527, 10, 10, 5, 10, 2
20, 0.025338438000062524, 10, 10, 5, 10, 2
20, 0.029960379000158355, 11, 10, 5, 10, 2
20, 0.024677863000079014, 11, 10, 5, 10, 2
20, 0.03778332199999568, 15, 10, 5, 10, 2
20, 0.02658544099995197, 12, 10, 5, 10, 2
20, 0.01307318700014548, 6, 10, 5, 10, 2
20, 0.03610911599980682, 16, 10, 5, 10, 2
20, 0.024011561999941478, 12, 10, 5, 10, 2
20, 0.02928712799985078, 14, 10, 5, 10, 2
20, 0.026329242999963753, 12, 10, 5, 10, 2
20, 0.015202180999949633, 7, 10, 5, 10, 2
20, 0.01998482299995885, 8, 10, 5, 10, 2
20, 0.0381131120000191, 16, 10, 5, 10, 2
20, 0.020374418000074, 9, 10, 5, 10, 2
20, 0.01799220299994886, 8, 10, 5, 10, 2
20, 0.030420200999969893, 12, 10, 5, 10, 2
20, 0.02378240600000936, 11, 10, 5, 10, 2
20, 0.029551944000104413, 13, 10, 5, 10, 2
20, 0.028076139000177136, 12, 10, 5, 10, 2
20, 0.022715308999977424, 11, 10, 5, 10, 2
20, 0.02289772700009962, 10, 10, 5, 10, 2
20, 0.026956333000043742, 11, 10, 5, 10, 2
20, 0.019107998999970732, 9, 10, 5, 10, 2
20, 0.025503529999923558, 11, 10, 5, 10, 2
20, 0.03361785300012343, 15, 10, 5, 10, 2
20, 0.0357986169999549, 16, 10, 5, 10, 2
20, 0.03509463099999266, 14, 10, 5, 10, 2
20, 0.03333588299983603, 14, 10, 5, 10, 2
20, 0.03612787599990952, 15, 10, 5, 10, 2
20, 0.02943320400004268, 13, 10, 5, 10, 2
20, 0.020049814000003607, 10, 10, 5, 10, 2
20, 0.005353499999955602, 3, 10, 5, 10, 2
20, 0.03663940899991758, 16, 10, 5, 10, 2
20, 0.03331213599994953, 15, 10, 5, 10, 2
20, 0.022923613000102705, 12, 10, 5, 10, 2
20, 0.037156390000063766, 15, 10, 5, 10, 2
20, 0.024660507000135112, 11, 10, 5, 10, 2
20, 0.029226186000187226, 13, 10, 5, 10, 2
20, 0.034540899999910835, 11, 10, 5, 10, 2
20, 0.02335052800003723, 11, 10, 5, 10, 2
20, 0.024251324000033492, 10, 10, 5, 10, 2
20, 0.026816435000000638, 12, 10, 5, 10, 2
20, 0.024123800999859668, 11, 10, 5, 10, 2
20, 0.02322048399992127, 9, 10, 5, 10, 2
20, 0.031394544000022506, 12, 10, 5, 10, 2
20, 0.036101691999874674, 17, 10, 5, 10, 2
20, 0.028257889000087744, 12, 10, 5, 10, 2
20, 0.030685738000101992, 12, 10, 5, 10, 2
25, 0.04793831200004206, 14, 10, 5, 10, 2
25, 0.03922804199987695, 13, 10, 5, 10, 2
25, 0.04552148499988107, 14, 10, 5, 10, 2
25, 0.03029393999986496, 10, 10, 5, 10, 2
25, 0.05443259699995906, 16, 10, 5, 10, 2
25, 0.038791207000031136, 13, 10, 5, 10, 2
25, 0.0372027700000217, 12, 10, 5, 10, 2
25, 0.015539366999973936, 5, 10, 5, 10, 2
25, 0.04011122300016723, 13, 10, 5, 10, 2
25, 0.03298893800001679, 11, 10, 5, 10, 2
25, 0.054240674000084255, 17, 10, 5, 10, 2
25, 0.037622395999960645, 12, 10, 5, 10, 2
25, 0.04590672299991638, 13, 10, 5, 10, 2
25, 0.011586515000090003, 3, 10, 5, 10, 2
25, 0.03530284799990113, 10, 10, 5, 10, 2
25, 0.03899970699990263, 12, 10, 5, 10, 2
25, 0.05264209699998901, 16, 10, 5, 10, 2
25, 0.02030939600012971, 7, 10, 5, 10, 2
25, 0.03174720199990588, 10, 10, 5, 10, 2
25, 0.04851691099997879, 15, 10, 5, 10, 2
25, 0.03952991599999223, 13, 10, 5, 10, 2
25, 0.029286122000030446, 10, 10, 5, 10, 2
25, 0.054166980999980296, 16, 10, 5, 10, 2
25, 0.04794673599985799, 14, 10, 5, 10, 2
25, 0.045996417999958794, 13, 10, 5, 10, 2
25, 0.04517093499998737, 14, 10, 5, 10, 2
25, 0.04671641200002341, 15, 10, 5, 10, 2
25, 0.04006607099995563, 14, 10, 5, 10, 2
25, 0.022654618999922604, 7, 10, 5, 10, 2
25, 0.03375596599994424, 11, 10, 5, 10, 2
25, 0.05214878400011003, 15, 10, 5, 10, 2
25, 0.045367253999984314, 14, 10, 5, 10, 2
25, 0.04803771699994286, 15, 10, 5, 10, 2
25, 0.039106787000037, 12, 10, 5, 10, 2
25, 0.041155726999932085, 13, 10, 5, 10, 2
25, 0.03225156300004528, 10, 10, 5, 10, 2
25, 0.020209032000138905, 7, 10, 5, 10, 2
25, 0.047353633000057016, 14, 10, 5, 10, 2
25, 0.02961595900001157, 10, 10, 5, 10, 2
25, 0.04964897300010307, 14, 10, 5, 10, 2
25, 0.01984529800006385, 6, 10, 5, 10, 2
25, 0.048147237999955905, 15, 10, 5, 10, 2
25, 0.05126230200016835, 15, 10, 5, 10, 2
25, 0.022845035000045755, 7, 10, 5, 10, 2
25, 0.03210824000007051, 10, 10, 5, 10, 2
25, 0.0346411259999968, 12, 10, 5, 10, 2
25, 0.031141070000103355, 10, 10, 5, 10, 2
25, 0.02896198300004471, 10, 10, 5, 10, 2
25, 0.03029771100000289, 10, 10, 5, 10, 2
25, 0.027473651000036625, 9, 10, 5, 10, 2
30, 0.058549271999936536, 13, 10, 5, 10, 2
30, 0.051915016000066316, 12, 10, 5, 10, 2
30, 0.052066908000142575, 12, 10, 5, 10, 2
30, 0.06146737100016253, 14, 10, 5, 10, 2
30, 0.05728209199992307, 14, 10, 5, 10, 2
30, 0.06956816899992191, 16, 10, 5, 10, 2
30, 0.06586637899999914, 15, 10, 5, 10, 2
30, 0.057188723000081154, 13, 10, 5, 10, 2
30, 0.057630116999916936, 14, 10, 5, 10, 2
30, 0.05359721800004991, 12, 10, 5, 10, 2
30, 0.059580235999874276, 14, 10, 5, 10, 2
30, 0.0495987750000495, 11, 10, 5, 10, 2
30, 0.06708805600010237, 16, 10, 5, 10, 2
30, 0.06537996499992005, 16, 10, 5, 10, 2
30, 0.06195952899997792, 14, 10, 5, 10, 2
30, 0.055000802999984444, 12, 10, 5, 10, 2
30, 0.03752559100007602, 9, 10, 5, 10, 2
30, 0.06136969199997111, 14, 10, 5, 10, 2
30, 0.05833574400003272, 13, 10, 5, 10, 2
30, 0.03650013700007548, 9, 10, 5, 10, 2
30, 0.03299333299992213, 8, 10, 5, 10, 2
30, 0.0685833160000584, 16, 10, 5, 10, 2
30, 0.05324416899998141, 12, 10, 5, 10, 2
30, 0.06078983100019286, 14, 10, 5, 10, 2
30, 0.0199161959999401, 5, 10, 5, 10, 2
30, 0.04385601500007397, 10, 10, 5, 10, 2
30, 0.06934590700006993, 16, 10, 5, 10, 2
30, 0.03728087200011032, 9, 10, 5, 10, 2
30, 0.05541838299996016, 12, 10, 5, 10, 2
30, 0.06468358400002217, 15, 10, 5, 10, 2
30, 0.05311475299981794, 12, 10, 5, 10, 2
30, 0.046605765999856885, 11, 10, 5, 10, 2
30, 0.03229733300008775, 8, 10, 5, 10, 2
30, 0.05742028899999241, 13, 10, 5, 10, 2
30, 0.06586224700004095, 15, 10, 5, 10, 2
30, 0.0572217809999529, 13, 10, 5, 10, 2
30, 0.059751629999936995, 14, 10, 5, 10, 2
30, 0.008456539000007979, 2, 10, 5, 10, 2
30, 0.05416649099993265, 13, 10, 5, 10, 2
30, 0.06414195100001052, 16, 10, 5, 10, 2
30, 0.061419153999850096, 14, 10, 5, 10, 2
30, 0.06143404399995234, 14, 10, 5, 10, 2
30, 0.04981584600000133, 11, 10, 5, 10, 2
30, 0.06777372200008358, 16, 10, 5, 10, 2
30, 0.05552642500015281, 13, 10, 5, 10, 2
30, 0.05672301699996751, 13, 10, 5, 10, 2
30, 0.06982484699983615, 16, 10, 5, 10, 2
30, 0.05237793399987822, 13, 10, 5, 10, 2
30, 0.0601437079999414, 14, 10, 5, 10, 2
30, 0.03359679799996229, 8, 10, 5, 10, 2
35, 0.08916850500008877, 16, 10, 5, 10, 2
35, 0.06709319800006597, 12, 10, 5, 10, 2
35, 0.076790820000042, 14, 10, 5, 10, 2
35, 0.046093892000044434, 8, 10, 5, 10, 2
35, 0.05049887600011971, 9, 10, 5, 10, 2
35, 0.0830979429999843, 15, 10, 5, 10, 2
35, 0.09434605100000226, 15, 10, 5, 10, 2
35, 0.051019651999922644, 9, 10, 5, 10, 2
35, 0.06738676199984184, 12, 10, 5, 10, 2
35, 0.08789837800009082, 16, 10, 5, 10, 2
35, 0.07335932400019374, 13, 10, 5, 10, 2
35, 0.07934414200008177, 14, 10, 5, 10, 2
35, 0.0678289570000743, 11, 10, 5, 10, 2
35, 0.08992056100009904, 15, 10, 5, 10, 2
35, 0.10652366699991944, 19, 10, 5, 10, 2
35, 0.08488493499999095, 15, 10, 5, 10, 2
35, 0.07821156699992571, 14, 10, 5, 10, 2
35, 0.0677807770000527, 12, 10, 5, 10, 2
35, 0.062407350000057704, 11, 10, 5, 10, 2
35, 0.08384240200007298, 15, 10, 5, 10, 2
35, 0.07348454700013463, 13, 10, 5, 10, 2
35, 0.03775139399999716, 7, 10, 5, 10, 2
35, 0.08188932400003068, 14, 10, 5, 10, 2
35, 0.07849991299985959, 14, 10, 5, 10, 2
35, 0.05617966899990279, 10, 10, 5, 10, 2
35, 0.06679193299987674, 12, 10, 5, 10, 2
35, 0.07823224900016612, 14, 10, 5, 10, 2
35, 0.06263288500008457, 11, 10, 5, 10, 2
35, 0.010732722000057038, 2, 10, 5, 10, 2
35, 0.08772499099995912, 15, 10, 5, 10, 2
35, 0.07861069699993095, 14, 10, 5, 10, 2
35, 0.061786062000010133, 11, 10, 5, 10, 2
35, 0.08920289999991837, 15, 10, 5, 10, 2
35, 0.07198058899984972, 13, 10, 5, 10, 2
35, 0.08146426200005408, 15, 10, 5, 10, 2
35, 0.07998677000000498, 14, 10, 5, 10, 2
35, 0.08472929399999884, 15, 10, 5, 10, 2
35, 0.07727095599989298, 14, 10, 5, 10, 2
35, 0.08454100299991296, 15, 10, 5, 10, 2
35, 0.07371631000000889, 13, 10, 5, 10, 2
35, 0.08010378799986029, 14, 10, 5, 10, 2
35, 0.09888726200006204, 17, 10, 5, 10, 2
35, 0.0937173370000437, 16, 10, 5, 10, 2
35, 0.05544442199993682, 10, 10, 5, 10, 2
35, 0.07001015800005916, 12, 10, 5, 10, 2
35, 0.08150356000010106, 14, 10, 5, 10, 2
35, 0.08054693500002941, 14, 10, 5, 10, 2
35, 0.054617830000097456, 10, 10, 5, 10, 2
35, 0.0904257019999477, 17, 10, 5, 10, 2
35, 0.060886319000019284, 11, 10, 5, 10, 2
40, 0.10596961599981114, 15, 10, 5, 10, 2
40, 0.059231438999859165, 9, 10, 5, 10, 2
40, 0.09820778099992822, 13, 10, 5, 10, 2
40, 0.10284435499988831, 14, 10, 5, 10, 2
40, 0.06315121399984491, 9, 10, 5, 10, 2
40, 0.07887818799986235, 11, 10, 5, 10, 2
40, 0.11021110399997269, 15, 10, 5, 10, 2
40, 0.06670868299988797, 9, 10, 5, 10, 2
40, 0.059198379999997996, 8, 10, 5, 10, 2
40, 0.11629284100013138, 16, 10, 5, 10, 2
40, 0.0130201480001233, 2, 10, 5, 10, 2
40, 0.0902123200000915, 12, 10, 5, 10, 2
40, 0.10440457999993669, 14, 10, 5, 10, 2
40, 0.09733878900010495, 13, 10, 5, 10, 2
40, 0.10386888600010025, 14, 10, 5, 10, 2
40, 0.10396311900012734, 15, 10, 5, 10, 2
40, 0.013273991999994905, 2, 10, 5, 10, 2
40, 0.11171017900005609, 15, 10, 5, 10, 2
40, 0.10942954300003294, 15, 10, 5, 10, 2
40, 0.08994932199993855, 12, 10, 5, 10, 2
40, 0.06568500200000926, 9, 10, 5, 10, 2
40, 0.07918339799994101, 11, 10, 5, 10, 2
40, 0.06178836100002627, 9, 10, 5, 10, 2
40, 0.09783143399999972, 13, 10, 5, 10, 2
40, 0.05241278800008331, 7, 10, 5, 10, 2
40, 0.103703004999943, 14, 10, 5, 10, 2
40, 0.11033640999994532, 15, 10, 5, 10, 2
40, 0.0659811670000181, 9, 10, 5, 10, 2
40, 0.11030845100003717, 15, 10, 5, 10, 2
40, 0.09995344200001455, 14, 10, 5, 10, 2
40, 0.09777681200012012, 13, 10, 5, 10, 2
40, 0.06657906000009461, 10, 10, 5, 10, 2
40, 0.07376152699998784, 10, 10, 5, 10, 2
40, 0.09123319000013907, 12, 10, 5, 10, 2
40, 0.04909907499995825, 7, 10, 5, 10, 2
40, 0.09702658800006247, 13, 10, 5, 10, 2
40, 0.09713859599992247, 14, 10, 5, 10, 2
40, 0.05949193099991135, 8, 10, 5, 10, 2
40, 0.11170702100002927, 15, 10, 5, 10, 2
40, 0.09111382300011428, 12, 10, 5, 10, 2
40, 0.11570473300002959, 16, 10, 5, 10, 2
40, 0.10414229900015926, 14, 10, 5, 10, 2
40, 0.07610469800010833, 11, 10, 5, 10, 2
40, 0.09496552099994915, 13, 10, 5, 10, 2
40, 0.12382095799989656, 17, 10, 5, 10, 2
40, 0.09005710100018405, 13, 10, 5, 10, 2
40, 0.0970099289997961, 13, 10, 5, 10, 2
40, 0.08051391899994087, 11, 10, 5, 10, 2
40, 0.053943011000001206, 8, 10, 5, 10, 2
40, 0.09902167799987183, 13, 10, 5, 10, 2
45, 0.1246777800001837, 14, 10, 5, 10, 2
45, 0.10724644099991565, 12, 10, 5, 10, 2
45, 0.09006122600021627, 10, 10, 5, 10, 2
45, 0.15963308099981077, 18, 10, 5, 10, 2
45, 0.12498947800008864, 14, 10, 5, 10, 2
45, 0.11597577399993497, 13, 10, 5, 10, 2
45, 0.10020582800007105, 11, 10, 5, 10, 2
45, 0.09744163699997443, 10, 10, 5, 10, 2
45, 0.13226035000002412, 15, 10, 5, 10, 2
45, 0.14247038100006648, 16, 10, 5, 10, 2
45, 0.05734351800015247, 7, 10, 5, 10, 2
45, 0.11123410799996236, 12, 10, 5, 10, 2
45, 0.1161940389999927, 13, 10, 5, 10, 2
45, 0.12478568800020184, 14, 10, 5, 10, 2
45, 0.10844937599995319, 12, 10, 5, 10, 2
45, 0.11645241500013981, 13, 10, 5, 10, 2
45, 0.14520217499989485, 16, 10, 5, 10, 2
45, 0.07849448699994355, 9, 10, 5, 10, 2
45, 0.11729557000012392, 13, 10, 5, 10, 2
45, 0.10755698699995264, 12, 10, 5, 10, 2
45, 0.10861481400002049, 12, 10, 5, 10, 2
45, 0.08163610999986304, 9, 10, 5, 10, 2
45, 0.12491234499998427, 14, 10, 5, 10, 2
45, 0.1373593630000869, 15, 10, 5, 10, 2
45, 0.13722324399986974, 15, 10, 5, 10, 2
45, 0.07187454500012791, 8, 10, 5, 10, 2
45, 0.10150727499990353, 11, 10, 5, 10, 2
45, 0.0644853599999351, 7, 10, 5, 10, 2
45, 0.09261209399983272, 10, 10, 5, 10, 2
45, 0.11146376300007432, 12, 10, 5, 10, 2
45, 0.13713946699999724, 15, 10, 5, 10, 2
45, 0.1271157910000511, 14, 10, 5, 10, 2
45, 0.1112752219999038, 12, 10, 5, 10, 2
45, 0.11549584300018978, 14, 10, 5, 10, 2
45, 0.09055814500015913, 10, 10, 5, 10, 2
45, 0.14677693499993438, 16, 10, 5, 10, 2
45, 0.11760546499999691, 13, 10, 5, 10, 2
45, 0.0166406860000734, 2, 10, 5, 10, 2
45, 0.13532998900018356, 15, 10, 5, 10, 2
45, 0.07199497900001006, 8, 10, 5, 10, 2
45, 0.06333443900007296, 7, 10, 5, 10, 2
45, 0.12193797999998424, 14, 10, 5, 10, 2
45, 0.1163656850001189, 13, 10, 5, 10, 2
45, 0.13324552900007802, 14, 10, 5, 10, 2
45, 0.0460411879998901, 5, 10, 5, 10, 2
45, 0.11601472300003479, 13, 10, 5, 10, 2
45, 0.12287286300011147, 14, 10, 5, 10, 2
45, 0.07949238900005184, 9, 10, 5, 10, 2
45, 0.08161163600016152, 9, 10, 5, 10, 2
45, 0.1362272750000102, 15, 10, 5, 10, 2
50, 0.07601144000000204, 7, 10, 5, 10, 2
50, 0.15479179599992676, 14, 10, 5, 10, 2
50, 0.10267306800005827, 9, 10, 5, 10, 2
50, 0.14701767399992605, 14, 10, 5, 10, 2
50, 0.18135322100010853, 16, 10, 5, 10, 2
50, 0.12109091299998909, 11, 10, 5, 10, 2
50, 0.1677653049998753, 15, 10, 5, 10, 2
50, 0.09495859899993775, 9, 10, 5, 10, 2
50, 0.1462818889999653, 13, 10, 5, 10, 2
50, 0.14615697599992927, 13, 10, 5, 10, 2
50, 0.10471575699989444, 9, 10, 5, 10, 2
50, 0.1557709060000434, 15, 10, 5, 10, 2
50, 0.1663528500000666, 15, 10, 5, 10, 2
50, 0.13592442399999527, 12, 10, 5, 10, 2
50, 0.08100611500003652, 8, 10, 5, 10, 2
50, 0.12352479899982427, 11, 10, 5, 10, 2
50, 0.11184099100000822, 10, 10, 5, 10, 2
50, 0.143833364999864, 13, 10, 5, 10, 2
50, 0.18246539100005066, 16, 10, 5, 10, 2
50, 0.1595871839999745, 14, 10, 5, 10, 2
50, 0.13760198399995716, 13, 10, 5, 10, 2
50, 0.0659207090000109, 6, 10, 5, 10, 2
50, 0.1791567740001483, 16, 10, 5, 10, 2
50, 0.12486378299990974, 12, 10, 5, 10, 2
50, 0.15525019000006068, 15, 10, 5, 10, 2
50, 0.1019561429998248, 9, 10, 5, 10, 2
50, 0.16842514499990102, 15, 10, 5, 10, 2
50, 0.11047916600000462, 10, 10, 5, 10, 2
50, 0.14054249299988442, 13, 10, 5, 10, 2
50, 0.12056300299991562, 12, 10, 5, 10, 2
50, 0.13520486300012635, 12, 10, 5, 10, 2
50, 0.12283001800005877, 11, 10, 5, 10, 2
50, 0.13466772299989316, 12, 10, 5, 10, 2
50, 0.14689734900002804, 13, 10, 5, 10, 2
50, 0.15211777500007884, 14, 10, 5, 10, 2
50, 0.10275990699983595, 9, 10, 5, 10, 2
50, 0.1037245460001941, 10, 10, 5, 10, 2
50, 0.15480241099999148, 14, 10, 5, 10, 2
50, 0.11295124499997655, 10, 10, 5, 10, 2
50, 0.15815391600017392, 15, 10, 5, 10, 2
50, 0.1558393939999405, 14, 10, 5, 10, 2
50, 0.13598513800002365, 12, 10, 5, 10, 2
50, 0.12347090399998706, 11, 10, 5, 10, 2
50, 0.12594446200000675, 12, 10, 5, 10, 2
50, 0.14583296800014978, 14, 10, 5, 10, 2
50, 0.14692306999995708, 13, 10, 5, 10, 2
50, 0.08992358099999365, 8, 10, 5, 10, 2
50, 0.14805246399987482, 13, 10, 5, 10, 2
50, 0.16900749199999154, 15, 10, 5, 10, 2
50, 0.1559272049998981, 14, 10, 5, 10, 2
60, 0.18482608600015737, 12, 10, 5, 10, 2
60, 0.16822061499988195, 11, 10, 5, 10, 2
60, 0.2536680860000615, 17, 10, 5, 10, 2
60, 0.164301728999817, 11, 10, 5, 10, 2
60, 0.1261163110000325, 8, 10, 5, 10, 2
60, 0.13839305000010427, 9, 10, 5, 10, 2
60, 0.18220943599999373, 12, 10, 5, 10, 2
