Number of Targets, Time, Plan Length, Num Satellites, Num Modes, Num Instruments, Num Observations
60, 0.19826204499986488, 13, 10, 5, 10, 2
60, 0.2095038800000566, 14, 10, 5, 10, 2
60, 0.22661868699992738, 15, 10, 5, 10, 2
60, 0.20973778699999457, 14, 10, 5, 10, 2
60, 0.1229122219999681, 8, 10, 5, 10, 2
60, 0.16776486300000215, 11, 10, 5, 10, 2
60, 0.15176656999983607, 10, 10, 5, 10, 2
60, 0.21110489099987717, 14, 10, 5, 10, 2
60, 0.2114780710001014, 14, 10, 5, 10, 2
60, 0.18353332699985003, 12, 10, 5, 10, 2
60, 0.1375911879999876, 9, 10, 5, 10, 2
60, 0.10977510399993662, 7, 10, 5, 10, 2
60, 0.21327909399997225, 14, 10, 5, 10, 2
60, 0.18079209500001525, 12, 10, 5, 10, 2
60, 0.14078132199983884, 9, 10, 5, 10, 2
60, 0.22861543799990613, 15, 10, 5, 10, 2
60, 0.16685876799988364, 11, 10, 5, 10, 2
60, 0.15347281899994414, 10, 10, 5, 10, 2
60, 0.18236587299998064, 12, 10, 5, 10, 2
60, 0.24250761899997997, 16, 10, 5, 10, 2
60, 0.21422405299995262, 14, 10, 5, 10, 2
60, 0.22414291299992328, 15, 10, 5, 10, 2
60, 0.2225376960000176, 15, 10, 5, 10, 2
60, 0.19831434699995043, 13, 10, 5, 10, 2
60, 0.19885949399986202, 13, 10, 5, 10, 2
60, 0.1984975039999881, 13, 10, 5, 10, 2
60, 0.16499393799995232, 11, 10, 5, 10, 2
60, 0.1969989300000634, 13, 10, 5, 10, 2
60, 0.19753150399992592, 13, 10, 5, 10, 2
60, 0.22297115100013798, 15, 10, 5, 10, 2
60, 0.22482044600019435, 15, 10, 5, 10, 2
60, 0.18498987499992836, 12, 10, 5, 10, 2
60, 0.19670091099987985, 13, 10, 5, 10, 2
60, 0.07559225399995739, 5, 10, 5, 10, 2
60, 0.18184421999990263, 12, 10, 5, 10, 2
60, 0.24183564700001625, 16, 10, 5, 10, 2
60, 0.1373635859999922, 9, 10, 5, 10, 2
60, 0.20646877399985897, 14, 10, 5, 10, 2
60, 0.2130700049999632, 14, 10, 5, 10, 2
60, 0.2385269359999711, 16, 10, 5, 10, 2
60, 0.2427951029999349, 16, 10, 5, 10, 2
60, 0.1382528019998972, 9, 10, 5, 10, 2
60, 0.1821323819999634, 12, 10, 5, 10, 2
70, 0.2694362350000574, 13, 10, 5, 10, 2
70, 0.2839891969999826, 13, 10, 5, 10, 2
70, 0.23151823600005628, 11, 10, 5, 10, 2
70, 0.35527452000019366, 17, 10, 5, 10, 2
70, 0.1731743559998904, 8, 10, 5, 10, 2
70, 0.2811778050001976, 14, 10, 5, 10, 2
70, 0.1924840670001231, 9, 10, 5, 10, 2
70, 0.12444564799989166, 6, 10, 5, 10, 2
70, 0.2545934180000131, 12, 10, 5, 10, 2
70, 0.3169306120000783, 15, 10, 5, 10, 2
70, 0.2807700840000962, 13, 10, 5, 10, 2
70, 0.32191350999983115, 15, 10, 5, 10, 2
70, 0.34083293399999093, 16, 10, 5, 10, 2
70, 0.323212705999822, 15, 10, 5, 10, 2
70, 0.0770391200001086, 4, 10, 5, 10, 2
70, 0.25979153600019345, 12, 10, 5, 10, 2
70, 0.2810338670001329, 13, 10, 5, 10, 2
70, 0.19198533000007956, 9, 10, 5, 10, 2
70, 0.3124898559999565, 15, 10, 5, 10, 2
70, 0.15889953500004594, 8, 10, 5, 10, 2
70, 0.3082791490001, 14, 10, 5, 10, 2
70, 0.30633746900002734, 15, 10, 5, 10, 2
70, 0.2756422190000194, 13, 10, 5, 10, 2
70, 0.347154909999972, 16, 10, 5, 10, 2
70, 0.2449035920001279, 12, 10, 5, 10, 2
70, 0.25712945899999795, 13, 10, 5, 10, 2
70, 0.3008518400001776, 14, 10, 5, 10, 2
70, 0.20459141800006364, 10, 10, 5, 10, 2
70, 0.28145891799999845, 13, 10, 5, 10, 2
70, 0.24611747900007686, 11, 10, 5, 10, 2
70, 0.1751581600001373, 8, 10, 5, 10, 2
70, 0.34654875600017476, 16, 10, 5, 10, 2
70, 0.36310802799994235, 17, 10, 5, 10, 2
70, 0.2054463020001549, 10, 10, 5, 10, 2
70, 0.30764921600007256, 14, 10, 5, 10, 2
70, 0.21100654499991833, 10, 10, 5, 10, 2
70, 0.1720400570000038, 8, 10, 5, 10, 2
70, 0.2832808489999934, 13, 10, 5, 10, 2
70, 0.19449776700002985, 9, 10, 5, 10, 2
70, 0.28508995900006084, 13, 10, 5, 10, 2
70, 0.26549756700001126, 13, 10, 5, 10, 2
70, 0.23612417899994398, 11, 10, 5, 10, 2
70, 0.2990588719999323, 14, 10, 5, 10, 2
70, 0.30034208100005344, 14, 10, 5, 10, 2
70, 0.3299219349999021, 15, 10, 5, 10, 2
70, 0.32424777799997173, 15, 10, 5, 10, 2
70, 0.1930196349999278, 9, 10, 5, 10, 2
70, 0.23496062100002746, 11, 10, 5, 10, 2
70, 0.2804475039999943, 13, 10, 5, 10, 2
70, 0.2672107009998399, 13, 10, 5, 10, 2
80, 0.381667736000054, 15, 10, 5, 10, 2
80, 0.3901144700000714, 15, 10, 5, 10, 2
80, 0.39537222900003144, 16, 10, 5, 10, 2
80, 0.40746917000001304, 16, 10, 5, 10, 2
80, 0.34039432500003386, 14, 10, 5, 10, 2
80, 0.303053552999927, 12, 10, 5, 10, 2
80, 0.35007848700001887, 14, 10, 5, 10, 2
80, 0.3805088379999688, 15, 10, 5, 10, 2
80, 0.2515311280001242, 10, 10, 5, 10, 2
80, 0.3760992179998084, 15, 10, 5, 10, 2
80, 0.283600073000116, 11, 10, 5, 10, 2
80, 0.2263867270000901, 9, 10, 5, 10, 2
80, 0.34578823600008946, 14, 10, 5, 10, 2
80, 0.22807750900005885, 9, 10, 5, 10, 2
80, 0.27190924999990784, 11, 10, 5, 10, 2
80, 0.3292952100000548, 13, 10, 5, 10, 2
80, 0.22989725700017516, 9, 10, 5, 10, 2
80, 0.3067279999997936, 12, 10, 5, 10, 2
80, 0.30782057800001894, 12, 10, 5, 10, 2
80, 0.376674433000062, 15, 10, 5, 10, 2
80, 0.29965731000015694, 12, 10, 5, 10, 2
80, 0.22759626499987462, 9, 10, 5, 10, 2
80, 0.3276082039999437, 13, 10, 5, 10, 2
80, 0.3768037270001514, 15, 10, 5, 10, 2
80, 0.27736966499992377, 11, 10, 5, 10, 2
80, 0.3063291290000052, 12, 10, 5, 10, 2
80, 0.3029416110000511, 12, 10, 5, 10, 2
80, 0.3956608910000341, 16, 10, 5, 10, 2
80, 0.32972372999984145, 13, 10, 5, 10, 2
80, 0.3558109240000249, 14, 10, 5, 10, 2
80, 0.20199451400003454, 8, 10, 5, 10, 2
80, 0.3122169569999187, 12, 10, 5, 10, 2
80, 0.3295298569998977, 13, 10, 5, 10, 2
80, 0.2277158449999206, 9, 10, 5, 10, 2
80, 0.27648287700003493, 11, 10, 5, 10, 2
80, 0.2500825669999358, 10, 10, 5, 10, 2
80, 0.36299404800001867, 14, 10, 5, 10, 2
80, 0.37402904800001124, 15, 10, 5, 10, 2
80, 0.438471570000047, 17, 10, 5, 10, 2
80, 0.20017433599991818, 8, 10, 5, 10, 2
80, 0.32469130499998755, 13, 10, 5, 10, 2
80, 0.34953494399997, 14, 10, 5, 10, 2
80, 0.3209891080000489, 13, 10, 5, 10, 2
80, 0.37494152399995073, 15, 10, 5, 10, 2
80, 0.202323510000042, 8, 10, 5, 10, 2
80, 0.35521304100007, 14, 10, 5, 10, 2
80, 0.38004838100005145, 15, 10, 5, 10, 2
80, 0.3310819509999874, 13, 10, 5, 10, 2
80, 0.3504827199999454, 14, 10, 5, 10, 2
80, 0.2752604689999316, 11, 10, 5, 10, 2
90, 0.37523389800003315, 12, 10, 5, 10, 2
90, 0.5008761010001308, 16, 10, 5, 10, 2
90, 0.468271409999943, 15, 10, 5, 10, 2
90, 0.5112263759999678, 16, 10, 5, 10, 2
90, 0.38196999000001597, 12, 10, 5, 10, 2
90, 0.31389392999994925, 10, 10, 5, 10, 2
90, 0.5017097319998811, 16, 10, 5, 10, 2
90, 0.4675862669998878, 15, 10, 5, 10, 2
90, 0.43938893799986545, 14, 10, 5, 10, 2
90, 0.5231861839999965, 17, 10, 5, 10, 2
90, 0.43653578200019183, 14, 10, 5, 10, 2
90, 0.438714076999986, 14, 10, 5, 10, 2
90, 0.27657119000014063, 9, 10, 5, 10, 2
90, 0.4806074829998579, 15, 10, 5, 10, 2
90, 0.4407183210000767, 14, 10, 5, 10, 2
90, 0.47035940099999607, 15, 10, 5, 10, 2
90, 0.4154604320001454, 13, 10, 5, 10, 2
90, 0.4117147899999054, 13, 10, 5, 10, 2
90, 0.3138582310000402, 10, 10, 5, 10, 2
90, 0.4518717700000252, 14, 10, 5, 10, 2
90, 0.24463534599999548, 8, 10, 5, 10, 2
90, 0.4042951029998676, 13, 10, 5, 10, 2
90, 0.47439723599995887, 15, 10, 5, 10, 2
90, 0.22468897399994603, 7, 10, 5, 10, 2
90, 0.40729093200002353, 13, 10, 5, 10, 2
90, 0.34576536500003385, 11, 10, 5, 10, 2
90, 0.47620850799989967, 15, 10, 5, 10, 2
90, 0.37723989999994956, 12, 10, 5, 10, 2
90, 0.4408718750000844, 14, 10, 5, 10, 2
90, 0.3773224310000387, 12, 10, 5, 10, 2
90, 0.41470767500004513, 13, 10, 5, 10, 2
90, 0.2595173589998012, 8, 10, 5, 10, 2
90, 0.31577823799989346, 10, 10, 5, 10, 2
90, 0.21962177199998223, 7, 10, 5, 10, 2
90, 0.4097314030000234, 13, 10, 5, 10, 2
90, 0.3110969599999862, 10, 10, 5, 10, 2
90, 0.28054636600018057, 9, 10, 5, 10, 2
90, 0.4203088009999192, 13, 10, 5, 10, 2
90, 0.5023280499999601, 14, 10, 5, 10, 2
90, 0.44319141999994827, 13, 10, 5, 10, 2
90, 0.43673076499999297, 13, 10, 5, 10, 2
90, 0.44263830499994583, 14, 10, 5, 10, 2
90, 0.4181166820001181, 13, 10, 5, 10, 2
90, 0.5288939489998938, 16, 10, 5, 10, 2
90, 0.4144435859998339, 13, 10, 5, 10, 2
90, 0.29044513700000607, 9, 10, 5, 10, 2
90, 0.41191279500003475, 13, 10, 5, 10, 2
90, 0.4139483530000234, 13, 10, 5, 10, 2
90, 0.4747679879999396, 15, 10, 5, 10, 2
90, 0.22997110400001475, 7, 10, 5, 10, 2
100, 0.46514902800004165, 12, 10, 5, 10, 2
100, 0.580724643999929, 15, 10, 5, 10, 2
100, 0.38050385499991535, 10, 10, 5, 10, 2
100, 0.5047372970000197, 13, 10, 5, 10, 2
100, 0.5735680990001129, 15, 10, 5, 10, 2
100, 0.4960571910000908, 13, 10, 5, 10, 2
100, 0.498303567999983, 13, 10, 5, 10, 2
100, 0.5061601610000253, 13, 10, 5, 10, 2
100, 0.4707903169999099, 12, 10, 5, 10, 2
100, 0.5452130599999236, 14, 10, 5, 10, 2
100, 0.5768469550000646, 15, 10, 5, 10, 2
100, 0.4556319440000607, 12, 10, 5, 10, 2
100, 0.6715182550001373, 17, 10, 5, 10, 2
100, 0.5437747270000273, 14, 10, 5, 10, 2
100, 0.2652759100001276, 7, 10, 5, 10, 2
100, 0.6190793910000139, 16, 10, 5, 10, 2
100, 0.46554891900018447, 12, 10, 5, 10, 2
100, 0.6181534720001309, 16, 10, 5, 10, 2
100, 0.5072466250001071, 13, 10, 5, 10, 2
100, 0.42214966799997455, 11, 10, 5, 10, 2
100, 0.3882307609999316, 10, 10, 5, 10, 2
100, 0.5771494369998891, 15, 10, 5, 10, 2
100, 0.5331803689998651, 14, 10, 5, 10, 2
100, 0.38069168499987427, 10, 10, 5, 10, 2
100, 0.572697043000062, 15, 10, 5, 10, 2
100, 0.5438026580000042, 14, 10, 5, 10, 2
100, 0.3911785569998756, 10, 10, 5, 10, 2
100, 0.5058754819999649, 13, 10, 5, 10, 2
100, 0.6753841970000849, 17, 10, 5, 10, 2
100, 0.30857611800001905, 8, 10, 5, 10, 2
100, 0.5808168670000668, 14, 10, 5, 10, 2
100, 0.5565395920000356, 14, 10, 5, 10, 2
100, 0.5722358419998272, 15, 10, 5, 10, 2
100, 0.5059037460000582, 13, 10, 5, 10, 2
100, 0.3772699560001911, 10, 10, 5, 10, 2
100, 0.4571290600001703, 12, 10, 5, 10, 2
100, 0.4207211059999736, 11, 10, 5, 10, 2
100, 0.4280168699999649, 11, 10, 5, 10, 2
100, 0.5428111910000553, 14, 10, 5, 10, 2
100, 0.31229615200004446, 8, 10, 5, 10, 2
100, 0.41802957699997023, 11, 10, 5, 10, 2
100, 0.3884610249999696, 10, 10, 5, 10, 2
100, 0.4609527799998432, 12, 10, 5, 10, 2
100, 0.5402787560001343, 14, 10, 5, 10, 2
100, 0.654186306000156, 17, 10, 5, 10, 2
100, 0.5769569560000036, 15, 10, 5, 10, 2
100, 0.45547635200000514, 12, 10, 5, 10, 2
100, 0.6280313080001179, 16, 10, 5, 10, 2
100, 0.3510584860000563, 9, 10, 5, 10, 2
100, 0.4650539570000092, 12, 10, 5, 10, 2
125, 0.719519936999859, 12, 10, 5, 10, 2
125, 0.9665000560000863, 16, 10, 5, 10, 2
125, 0.707938170000034, 12, 10, 5, 10, 2
125, 0.7716021319999982, 13, 10, 5, 10, 2
125, 0.9928809790001196, 17, 10, 5, 10, 2
125, 0.6641970110001694, 11, 10, 5, 10, 2
125, 0.8900186779999331, 15, 10, 5, 10, 2
125, 0.7172565060000125, 12, 10, 5, 10, 2
125, 0.6468083169997954, 11, 10, 5, 10, 2
125, 0.840003716999945, 14, 10, 5, 10, 2
125, 0.5999315570002182, 10, 10, 5, 10, 2
125, 0.5464982660000715, 9, 10, 5, 10, 2
125, 0.8375834270000269, 14, 10, 5, 10, 2
125, 0.7599171550000392, 13, 10, 5, 10, 2
125, 0.9476222710000002, 16, 10, 5, 10, 2
125, 0.6433112919999076, 11, 10, 5, 10, 2
125, 1.05076810200012, 18, 10, 5, 10, 2
125, 0.4765183070001058, 8, 10, 5, 10, 2
125, 0.8858098789999076, 15, 10, 5, 10, 2
125, 0.6547073770000225, 11, 10, 5, 10, 2
125, 0.714056864999975, 12, 10, 5, 10, 2
125, 0.6612017509999077, 11, 10, 5, 10, 2
125, 0.9614160759999777, 16, 10, 5, 10, 2
125, 0.8144950910000262, 14, 10, 5, 10, 2
125, 0.5298265050000737, 9, 10, 5, 10, 2
125, 0.894344528000147, 15, 10, 5, 10, 2
125, 0.6668925870001203, 11, 10, 5, 10, 2
125, 0.7853217379999933, 13, 10, 5, 10, 2
125, 0.9475426860001335, 16, 10, 5, 10, 2
125, 0.6625009990000308, 11, 10, 5, 10, 2
125, 0.8802287610001258, 15, 10, 5, 10, 2
125, 0.7164608939999653, 12, 10, 5, 10, 2
125, 0.4804005270000289, 8, 10, 5, 10, 2
125, 0.7199797890000355, 12, 10, 5, 10, 2
125, 0.7763678029998573, 13, 10, 5, 10, 2
125, 0.5893214559998796, 10, 10, 5, 10, 2
125, 0.5307217020001644, 9, 10, 5, 10, 2
125, 0.7646875919999729, 13, 10, 5, 10, 2
125, 0.8445377479999934, 14, 10, 5, 10, 2
125, 0.8979008329999942, 15, 10, 5, 10, 2
125, 0.894182389999969, 15, 10, 5, 10, 2
125, 0.5324796039999455, 9, 10, 5, 10, 2
125, 0.8439784170000166, 14, 10, 5, 10, 2
125, 0.7745633389999966, 13, 10, 5, 10, 2
125, 0.9436523280000984, 16, 10, 5, 10, 2
125, 0.9537602839998272, 16, 10, 5, 10, 2
125, 0.765069191000066, 13, 10, 5, 10, 2
125, 0.5989606219998223, 10, 10, 5, 10, 2
125, 0.6573567800001001, 11, 10, 5, 10, 2
125, 0.8282140399999207, 14, 10, 5, 10, 2
150, 1.1235708310000518, 13, 10, 5, 10, 2
150, 0.8990972450001209, 10, 10, 5, 10, 2
150, 1.302570697999954, 15, 10, 5, 10, 2
150, 1.1460064550001334, 13, 10, 5, 10, 2
150, 1.5238130379998438, 17, 10, 5, 10, 2
150, 0.6206213240000125, 7, 10, 5, 10, 2
150, 0.8074116229997799, 9, 10, 5, 10, 2
150, 1.271733900000072, 14, 10, 5, 10, 2
150, 1.0759153280000646, 12, 10, 5, 10, 2
150, 1.3441800310001781, 15, 10, 5, 10, 2
150, 1.3617001090001395, 15, 10, 5, 10, 2
150, 1.4521764030000668, 16, 10, 5, 10, 2
150, 1.14091760600013, 13, 10, 5, 10, 2
150, 1.2455383080000502, 14, 10, 5, 10, 2
150, 1.295606141999997, 14, 10, 5, 10, 2
150, 0.9890239460000885, 11, 10, 5, 10, 2
150, 1.1636025339998923, 13, 10, 5, 10, 2
150, 1.1872778770000423, 13, 10, 5, 10, 2
150, 1.3207931700001154, 15, 10, 5, 10, 2
150, 1.2907420419999198, 14, 10, 5, 10, 2
150, 1.3632136310000078, 15, 10, 5, 10, 2
150, 0.5569150170001649, 6, 10, 5, 10, 2
150, 0.8775154170000405, 10, 10, 5, 10, 2
150, 1.2422678049999831, 14, 10, 5, 10, 2
150, 0.9185473550001007, 10, 10, 5, 10, 2
150, 1.0264417340001728, 12, 10, 5, 10, 2
150, 1.4219921149999664, 16, 10, 5, 10, 2
150, 0.7871884429998772, 9, 10, 5, 10, 2
150, 1.130174501999818, 13, 10, 5, 10, 2
150, 1.1716524399998889, 13, 10, 5, 10, 2
150, 0.9877153560000806, 11, 10, 5, 10, 2
150, 1.102151289999938, 12, 10, 5, 10, 2
150, 1.3645980769999824, 15, 10, 5, 10, 2
150, 1.4347968459999265, 16, 10, 5, 10, 2
150, 1.2837759179999466, 14, 10, 5, 10, 2
150, 1.243937305999907, 14, 10, 5, 10, 2
150, 0.9606821770000806, 11, 10, 5, 10, 2
150, 1.1566467909999574, 13, 10, 5, 10, 2
150, 1.2735250690000157, 14, 10, 5, 10, 2
150, 0.8027769060001901, 9, 10, 5, 10, 2
150, 1.1957579230002011, 13, 10, 5, 10, 2
150, 0.8852638079999906, 10, 10, 5, 10, 2
150, 0.9321415510000861, 10, 10, 5, 10, 2
150, 1.142791779999925, 13, 10, 5, 10, 2
150, 0.8118998779998492, 9, 10, 5, 10, 2
150, 1.4400858359999802, 16, 10, 5, 10, 2
150, 1.1638716249999561, 13, 10, 5, 10, 2
150, 1.113822424000091, 13, 10, 5, 10, 2
150, 1.2590809939999872, 14, 10, 5, 10, 2
150, 0.5419533609999689, 6, 10, 5, 10, 2
175, 1.6291892320000443, 13, 10, 5, 10, 2
175, 1.1365341349999198, 9, 10, 5, 10, 2
175, 1.616474466999989, 13, 10, 5, 10, 2
175, 1.6175335969999196, 13, 10, 5, 10, 2
175, 1.9964703210000607, 16, 10, 5, 10, 2
175, 1.8917543769998701, 15, 10, 5, 10, 2
175, 1.611990612999989, 13, 10, 5, 10, 2
175, 1.2634807279998768, 10, 10, 5, 10, 2
175, 1.0001748489999045, 8, 10, 5, 10, 2
175, 1.133385058000158, 9, 10, 5, 10, 2
175, 1.7444365690000723, 14, 10, 5, 10, 2
175, 1.8715139789999284, 15, 10, 5, 10, 2
175, 1.8655012659999102, 15, 10, 5, 10, 2
175, 0.9926639150000938, 8, 10, 5, 10, 2
175, 1.7440970049999578, 14, 10, 5, 10, 2
175, 2.0032854119999683, 16, 10, 5, 10, 2
175, 1.7701539459999367, 14, 10, 5, 10, 2
175, 1.6122684930001014, 13, 10, 5, 10, 2
175, 1.8970042640000884, 15, 10, 5, 10, 2
175, 1.7715539900000294, 14, 10, 5, 10, 2
175, 2.152452736999976, 17, 10, 5, 10, 2
175, 3.154486393999832, 15, 10, 5, 10, 2
175, 1.8833378850001736, 15, 10, 5, 10, 2
175, 1.7547017099998357, 14, 10, 5, 10, 2
175, 1.1546804599997813, 9, 10, 5, 10, 2
175, 1.614495795999801, 12, 10, 5, 10, 2
175, 2.121503884999811, 15, 10, 5, 10, 2
175, 1.5677557440001237, 12, 10, 5, 10, 2
175, 1.9667510029998994, 15, 10, 5, 10, 2
175, 1.7347605339998609, 14, 10, 5, 10, 2
175, 1.7763563210000939, 14, 10, 5, 10, 2
175, 2.053696145999993, 16, 10, 5, 10, 2
175, 1.7872649079999974, 14, 10, 5, 10, 2
175, 1.3992617920000612, 11, 10, 5, 10, 2
175, 0.8964572340000814, 7, 10, 5, 10, 2
175, 1.8134287099999256, 14, 10, 5, 10, 2
175, 2.0929270990000077, 16, 10, 5, 10, 2
175, 1.8968392389999735, 15, 10, 5, 10, 2
175, 1.0244779810000182, 8, 10, 5, 10, 2
175, 0.8840231819999644, 7, 10, 5, 10, 2
175, 1.3878212110000732, 11, 10, 5, 10, 2
175, 2.142247281999971, 17, 10, 5, 10, 2
175, 1.5000128319998112, 12, 10, 5, 10, 2
175, 1.873650858000019, 15, 10, 5, 10, 2
175, 2.0070441579998715, 16, 10, 5, 10, 2
175, 1.7365562719999161, 14, 10, 5, 10, 2
175, 1.62721079500011, 13, 10, 5, 10, 2
175, 1.2555486019998625, 10, 10, 5, 10, 2
175, 1.8921962700001131, 15, 10, 5, 10, 2
175, 1.6230465339999682, 13, 10, 5, 10, 2
200, 2.201793388000169, 14, 10, 5, 10, 2
200, 2.0355025799999567, 13, 10, 5, 10, 2
200, 2.354696530999945, 15, 10, 5, 10, 2
200, 1.8871940190001624, 12, 10, 5, 10, 2
200, 2.211339274000011, 14, 10, 5, 10, 2
200, 2.6741672379998818, 17, 10, 5, 10, 2
200, 2.062088743000004, 13, 10, 5, 10, 2
200, 1.850220962000094, 12, 10, 5, 10, 2
200, 2.5205347300000085, 16, 10, 5, 10, 2
200, 2.1779988929999945, 14, 10, 5, 10, 2
200, 2.3459828019999804, 15, 10, 5, 10, 2
200, 1.2509006850000333, 8, 10, 5, 10, 2
200, 2.4815996360000554, 16, 10, 5, 10, 2
200, 1.877806210000017, 12, 10, 5, 10, 2
200, 2.3140733790000922, 15, 10, 5, 10, 2
200, 2.6764574750000065, 17, 10, 5, 10, 2
200, 2.203701977000037, 14, 10, 5, 10, 2
200, 2.481450386000006, 16, 10, 5, 10, 2
200, 1.5655513789999986, 10, 10, 5, 10, 2
200, 2.02890781699989, 13, 10, 5, 10, 2
200, 2.0667566229999466, 13, 10, 5, 10, 2
200, 2.0348167780000495, 13, 10, 5, 10, 2
200, 2.663014394999891, 17, 10, 5, 10, 2
200, 2.352728587999991, 15, 10, 5, 10, 2
200, 2.2375955879999765, 14, 10, 5, 10, 2
200, 0.15770932400005222, 1, 10, 5, 10, 2
200, 1.8881161480001083, 12, 10, 5, 10, 2
200, 1.410161831999858, 9, 10, 5, 10, 2
200, 2.025364239000055, 13, 10, 5, 10, 2
200, 2.6679865030000656, 17, 10, 5, 10, 2
200, 2.171402184000044, 14, 10, 5, 10, 2
200, 2.516632725000136, 16, 10, 5, 10, 2
200, 1.715020258000095, 11, 10, 5, 10, 2
200, 2.058497797999962, 13, 10, 5, 10, 2
200, 2.0724595990000125, 13, 10, 5, 10, 2
200, 0.9399117979999119, 6, 10, 5, 10, 2
200, 2.521888681999826, 16, 10, 5, 10, 2
200, 2.2081309949999195, 14, 10, 5, 10, 2
200, 1.8840790560000187, 12, 10, 5, 10, 2
200, 2.489748277999979, 16, 10, 5, 10, 2
200, 0.15635727600010796, 1, 10, 5, 10, 2
200, 2.2017676829998436, 14, 10, 5, 10, 2
200, 2.539351054000008, 16, 10, 5, 10, 2
200, 2.344758981000041, 15, 10, 5, 10, 2
200, 2.1855940389998523, 14, 10, 5, 10, 2
200, 1.897773536999921, 12, 10, 5, 10, 2
200, 2.517684548000034, 16, 10, 5, 10, 2
200, 2.0429161110000678, 13, 10, 5, 10, 2
200, 1.8829624960001183, 12, 10, 5, 10, 2
200, 1.9096804829998746, 12, 10, 5, 10, 2
